TITLE	ЭКОЖҮЙЕ ЖӘНЕ ҚОРЕКТІК БАЙЛАНЫСТАР
4	1. Тақырыптыңмәні мен негізгіғылымиұғымдары
a3	Жербетіндегібарлықтіріағзаларөздерімекендейтінқоршағанортаменжәнеөзгетіршілікиелеріментығыз, үзіліссізбайланыстаөмірсүреді. Табиғаттабірде-бірағзабасқаағзалардандербес, оқшаутіршілікетеалмайды .
	Экологиялықжүйе (экожүйе):Тіріағзаларменжәнеолардыңтіршілікететінортасыменбіргетүзілген дара табиғикешен. Мұндатіріжәнеөлі (сүйекті) компоненттерзатжәне энергия алмасуыесебіненөзарабайланысқан.
	Экотоп (абиотикалық орта):Экожүйеніңжансызтабиғаткомпоненттері. Олбастыекіқұрамбөліктентұрады: алуантүрлікөріністіклимат (жарық, температура, ылғалдылық, қысым, орта құрамы) жәнегеологиялық орта (топырақ, жерқыртысы).
	Биоценоз (биотикалыққауымдастық):Белгілібірмекендеуортасындағытіріағзалардың — өсімдіктердің, жануарлардыңжәнемикроорганизмдердіңтарихиқалыптасқанжиынтығы.
	Продуценттер (өндірушілер):Күнсәулесініңэнергиясынпайдаланып, бейорганикалықзаттарданөздігіненорганикалықзаттардысинтездейтінавтотрофтыағзалар (мысалы, жасылөсімдіктер, балдырлар).
	Консументтер (тұтынушылар):Дайынорганикалықзаттардыжепқоректенетінгетеротрофтыағзалар. Оларшөпқоректіжануарлар (1-реттегі консументтер) жәнежыртқыштар (2-ші жәнеоданжоғарыреттегіконсументтер) болыпбөлінеді.
	Редуценттер (ыдыратушылар):Өсімдіктер мен жануарлардыңөліқалдықтарынбейорганикалықзаттарғадейіныдыратып, өзқорегінепайдаланатынағзалар (бактериялар, микробтар мен саңырауқұлақтар).
	Қоректіктізбек (азықтықтізбек): Энергия мен заттардыңпродуценттерденконсументтерге, оданәріредуценттергеқарайретіменберілуінкөрсететінқоректікбайланыстартізбегі.
	Қоректік тор (азықтық тор):Экожүйедегітүрліқоректіктізбектердіңөзарақиылысуынантүзілетінкүрделі тор.
	Популяция:Белгілібірэкожүйеаумағындаұзақуақытбойымекендейтін, біртүргежататынағзалардыңоқшауланғантобы.
4	2. Құбылыстар мен үдерістердіңмеханизміжәнекезеңдері
5	А) Экожүйеніңөзін-өзіреттеумеханизмі (Тура жәнеКерібайланыс):
a3	Экожүйелерөздерініңтұрақтылығынішкібайланыстарарқылыавтоматтытүрдереттепотырады. Бұлүдерістуражәнекерібайланыстармеханизміменжүреді:
	Тура байланыс (+):Экожүйеніңбірбуыныныңөсуіекіншібуынныңөсуінежағдайжасайды. Мысалы, ормандақояндардыңкөпболуы — түлкілердіңазығының мол болуынқамтамасызетедіжәнеолардыңпопуляциясыныңкөбеюінетікелейқолайлыәсеретеді.
	Керібайланыс (-):Түлкілердің (жыртқыштардың) шамадантыскөбеюі, керісіншеолардыңжемтіктеріболыптабылатынқояндардыңазаюынаалыпкеледі. Қояндардыңазаюыөзкезегіндетүлкілердіңазықтапшылығынаназаюынаәкеледі. Осылайша, жүйебақылаусызөсудітоқтатып, бастапқытұрақты тепе-теңдікқалыпқақайтаоралады.
5	Ә) Экологиялықпирамидадағы энергия ағыны мен заталмасукезеңдері:
	Біріншікезең:Күнненкелетінтұрақты энергия Күнсәулесітүріндепродуценттердің (жасылөсімдіктердің) бойынаенеді. Олар фотосинтез арқылыКүнэнергиясынорганикалықзаттардыңхимиялықбайланысэнергиясынаайналдырады.
	Екіншікезең: 1-реттегі консументтер (шөпқоректілер) өсімдіктердіжегенде, Күнненалынғанэнергияныңшағынбөлігіолардыңденесінезаттүріндеберіледі.
	Үшіншікезең: 2-реттегі консументтер (жыртқыштар) шөпқоректіжануарлардыаулап, Күнненбасталған энергия тізбегін ары қарайтасымалдайды.
	Төртіншікезең:Тіршілікиелеріөлгенненкейінредуценттер (бактериялар мен саңырауқұлақтар) олардыңқалдықтарынбейорганикалықтұздар мен газдарғаыдыратып, топырақ пен ауаныбайытады. Өсімдіктербұлбейорганикалықзаттардықайтадансорып, затайналымыциклінтұйықтайды.
4	3. ЖүйеліСебеп Салдар байланыстары
	1-тізбек (Жыртқыш пен жемтікпопуляциясыныңдинамикасы):
	Себеп:Белгілібіраймақта (мысалы, орманда) қоянсаныныңкүртөсуі.
	Үдеріс:Азыққорыныңартуынабайланыстытүлкіпопуляциясыныңкөбеюі (тура байланыс), соныңсалдарынанқояндардыаулаудыңкүшеюі.
	Салдар:Қоянсаныныңазаюы (керібайланыс), азықжетіспегендіктентүлкісанының да кемуіжәнеэкожүйедегі тепе-теңдіктіңсақталуы.
	2-тізбек (Ормандардыжаппайкесудіңғаламдықсалдары):
	Себеп: Адам іс-әрекетісалдарынанормандардыңшамадантыскесілуі (соңғы 30 жылдадүниежүзіормандарының 30%-ы жойылды).
	Үдеріс:ОрмандарЖердегіоттегінің 50%-ынөндіретіндіктен, фотосинтез арқылыбөлінетін бос оттегікөлемініңкүрттөмендеуі.
	Салдар:Атмосфераның газ құрамындағы тепе-теңдіктіңбұзылуы, көмірқышқылгазыныңартуыжәнебүкілғаламшарклиматыныңөзгеруі.
4	4. Маңыздызаңдылықтар, қасиеттержәнежіктелулер
5	А) Экожүйелердіңтүрлікқұрамыбойыншажіктелуі:
a3	Экожүйелерөздерініңтүрлікәртүрлілігі мен ішкібайланыстарыныңдеңгейінеқарайекітопқабөлінеді:
TABLE	Экожүйетүрі || Түрлікқұрамы (биоәртүрлілік) || Бастысипаттамасы мен тұрақтылығы || Табиғимысалдары /// Бай экожүйелер || Өтежоғары || Түрлердіңалуанбайланысыкүрделіәрі бай болады, бұлжүйеніңсыртқыәсергеөтетұрақтыболуынқамтамасызетеді. || Тропик орманы, өзенаңғары, маржанкедертастары. /// Жұтаңэкожүйелер || Өте аз немесежұтаң || Түрлер саны аз, қоректікбайланыстарәлсіз, сыртқыөзгерістергебейімділігіөтетөмен, осалкеледі. || Шөл дала, тундра, ластанғансуқойма.
5	Ә) Экожүйеніңауысуынаықпалететінфакторлар (Түрткіжайттар):
a3	Экожүйеніңтабиғитүрденемесекүштепөзгеруікелесіүш фактор тобынабайланыстыжүзегеасады:
	Абиотикалықтүрткіжайттар:Жансызтабиғаттыңәрекеті (жарық, қысым, температураныңауытқуы, ылғалдылық, күнбелсенділігі, тау түзілуі, жанартаудыңатқылауы, найзағайданболатынорманөрттері).
	Биотикалықтүрткіжайттар:Жандытабиғаттыңәрекеті (ағзалардыңөзараселбесуі (симбиоз), паразитизм, жыртқыштық).
	Антропогендіктүрткіжайттар:Адамныңәрекеті (жаңа орта жасаунемесетабиғиортаныбұзу, ормандардыкесу, жержырту).
4	5. Тақырыпқаүлесқосқанғалымдар
	В.И. Вернадский:Адамзат пен табиғаттыңдамуындағыбиосфераныңтұтастықзаңдылығыннегіздеген. Оныңпайымдауынша, адамзатқоғам мен табиғаттыңдамуынөзініңтолықжауапкершілігінеалғанжағдайдағанаөзініңболашағынқамтамасызетеалады.
	Раймонд Линдеман (1942 ж.):Экологиялықпирамидадағы энергия мен заттардыңтасымалдануыныңіргелізаңын — 10 пайыздықереженіғылымитүрденегіздеді.
4	6. Маңыздысандықжәнесапалықдеректер
	Ғаламдықоттегі балансы:Атмосфералықоттегінің50%-ынДүниежүзілікмұхиттың фитопланктоны, ал қалған50%-ынқұрлықтағыормандарөндіреді.
	Орманресурстарыныңжойылуқарқыны:Соңғы30 жылішіндеадамныңшаруашылықәрекетіненЖербетіндегіормандардың30%-ыбіржолажойылды.
	Шектеушіабиотикалықкөрсеткіштер:
	Жұтаңэкожүйелерде (мысалы, шөлде) жылдықжауын-шашынмөлшері0-ден 250 мм-гедейінгішектіқұрайды.
	Ғаламшардағыжылдықорташа температура ауытқуытөменгісуықмәндерденжылылыққадейінжетеді.
4	7. Формулаларжәнеесептеумысалдары
5	Экологиялықпирамиданың 10 пайыздықережесі:
a3	Трофикалықтізбектіңәрбіркелесісатысына (деңгейіне) алдыңғыдеңгейдегізат пен энергияныңшамамен тек 10%-ығанаөтеді. Қалған 90%-ы ағзаныңтіршілікәрекетіне (тынысалу, өсу, жылубөлу) жұмсалып, жылутүріндеқоршағанортағатарапкетеді.
5	ЕсептеуМысалы (Кәмшат пен Балдырарасындағыэкологиялықбайланыс):
a3	Тапсырма:Балдырменқоректенетінұсақ су жәндіктерін (масаққұрт, шаяндар) жейтінбалықтарменқоректенетін, салмағы25 кгболатынкәмшаттың (выдра) тіршілікетуіүшінэкожүйедеқажеттібалдырмассасынесептеңдер.
a3	Шешуі:
	Оқулықтағы деректерді пайдалана отырып, қоректік тізбек құрамыз: Балдыр (продуцент) → Масаққұрт/шаян (1-реттегі консумент) → Балық (2-реттегі консумент) → Кәмшат (3-реттегі консумент).
	10 пайыздықереженікерібағыттақолданаотырып (әрсатыны 10 есегеарттыраотырып), қажеттібиомассанытабамыз:
	Кәмшатмассасы (3-реттегі консумент) =
	Балықмассасы (2-реттегі консумент) =
	Шаян/Масаққұртмассасы (1-реттегі консумент) =
	Балдырмассасы (продуцент) =
a3	Жауабы:Салмағы кәмшаттың тіршілігін сақтау үшін экожүйеде кемінде 25 тоннабалдырөндірілуітиіс.
4	8. Қазақстанғақатыстынақтымысалдар
	Қазақстанныңшөлэкожүйесі (Жантақ пен Түйе):Шөлэкожүйесініңнегізгіпродуценті — жантақөсімдігі. Ол суды өтетереңнентамырыарқылысорып, Күнненорганикалықзаттүзеді. Оныменбіріншіреттік консумент — түйеқоректенеді. Ал түйеніңқалдықтары мен өлішөптерінтопырақтағыбактериялар мен саңырауқұлақтар (редуценттер) ыдыратып, затайналымынқамтамасызетеді.
	Ілеөзені мен Каспий теңізіэкожүйелері: Су айдындарындағыбалдырлар, шаяндар, мөңкежәнешортанбалықтарарасындағытығызтрофикалықбайланыстарҚазақстанныңсулыэкожүйелерініңнегізінқұрайды.
	Еліміздіңерекшеқорғалатынаумақтары:Мемлекеттіктабиғиқорықтардатабиғиүдерістер мен құбылыстардыңшынайыбарысын, өсімдіктер мен жануарларәлемініңтұтастығынсақтау мен зерттеужұмыстарыжүргізіледі.
4	9. Зерттеужобасы: «Тұйықталғанэкожүйеніөзқолыңменжаса»
	Мақсаты:Тұйықталғангерметикалықортадатіріағзалардың (продуцент пен редуценттердің) сыртқыортасыз, Күнсәулесіқатысуыменөздігінентіршілікетумүмкіндігінзерттеу.
	Болжам (Гипотеза):Егермөлдіршыны банка ішінеылғалдытопырақсалып, өсімдікотырғызып, аузынгерметикалықтүрдежауыпКүнкөзінеқойсақ, өсімдіксырттан су мен ауаалмай-ақөзішіндегітұйық су мен газ айналымыесебіненұзақуақыттіршілікетебереді.
	Құралдар:Мөлдіршыны банка, бұралатынгерметикалыққақпақ, ылғалдытопырақ, су элодеясынемесекішкентайылғалсүйгішбөлмеөсімдігі, су.
	Айнымалылар:
	Тәуелсізайнымалы:СыртқыКүнсәулесінің (жарықтың) түсуі мен деңгейі.
	Тәуелдіайнымалы:Тұйық банка ішіндегіөсімдіктіңтіршілікетуұзақтығы мен жапырақтарыныңжасылтүсі.
	Бақыланатынжағдайлар:Ыдыстыңтолықгерметикалығы (ауа мен су өткізбеуі), бастапқы су мен топырақкөлемі.
	Нәтиже:Күнсәулесітүскенкезде банка ішінде су буланып, банка қабырғасындаконденсацияланып, қайтадантопыраққатамшыболыпағады (су айналымы). Өсімдіккүндізоттегібөледі (фотосинтез), түнде дем алып, көмірқышқылгазынтүзеді. Топырақтағымикробтар (редуценттер) түскеншірінділердіыдыратып, өсімдіккеминералдықзаттардықайтарады.
	Қорытынды:ТұйықталғанэкожүйесырттанкелетінтұрақтыКүнэнергиясыныңесебіненұзақуақытбойыөзін-өзіреттеп, тұрақтылығынсақтайалады.
4	10. Оқушыларжиішатастыратынұғымдар
