TITLE	ДЫХАНИЕ, ВЫДЕЛЕНИЕ, РОСТ И РЕАКЦИЯ НА РАЗДРАЖИТЕЛИ
4	1. Сущность темы и основные научные понятия
a3	Существуют жизненно важные процессы, отличающие все живые организмы от объектов неживой природы. К основным относятся дыхание, выделение, рост, развитие, размножение и раздражимость.
	Дыхание (Respiration): процесс газообмена между организмом и окружающей средой, а на клеточном уровне — окисление органических веществ с участием кислорода и высвобождение энергии, необходимой для жизнедеятельности, в форме АТФ.
	Выделение (Excretion): процесс удаления из организма конечных вредных продуктов обмена веществ, избытка воды и солей, благодаря которому поддерживается постоянство внутренней среды.
	Рост (Growth): количественное увеличение размеров и массы организма вследствие увеличения числа клеток в результате их деления.
	Раздражимость (Irritability): способность живых организмов воспринимать воздействия внешней или внутренней среды — звук, свет, температуру, химические вещества — и активно реагировать на них.
4	2. Механизм и этапы явлений и процессов
5	А) Механизм дыхания и газообмена:
a3	Дыхание — сложный биохимический процесс. Он включает следующие основные этапы:
	Внешнее дыхание (вентиляция лёгких): поступление кислорода в лёгкие при вдохе и удаление углекислого газа при выдохе.
	Газообмен в лёгких: кислород из альвеол лёгких по законам диффузии переходит в кровь, а углекислый газ из крови — в альвеолы.
	Тканевое (клеточное) дыхание: кислород, доставленный кровью к клеткам, поступает в митохондрии — «энергетические станции» клетки. Там при окислении органических веществ, например глюкозы, высвобождается энергия в форме АТФ, а в качестве конечных продуктов образуются вода и углекислый газ.
5	Б) Сравнение состава вдыхаемого и выдыхаемого воздуха:
a3	При вдохе и выдохе соотношение газов в воздухе закономерно изменяется:
