TITLE	ДВИЖЕНИЕ, СКОРОСТЬ И ДАВЛЕНИЕ
4	1. Сущность темы и основные научные понятия
a3	Тела окружающего мира могут изменять своё положение в пространстве с течением времени. Для изучения движения используются понятия и законы механики.
	Механическое движение — изменение положения тела в пространстве относительно других тел с течением времени.
	Тело отсчёта — физическое тело, относительно которого рассматривают и описывают движение исследуемого объекта.
	Траектория — воображаемая линия, которую описывает движущееся тело.
	Путь (L) — длина траектории, пройденная телом за определённый промежуток времени; скалярная величина, не имеющая направления.
	Перемещение (S) — направленный отрезок, соединяющий начальное и конечное положения тела; векторная величина.
	Скорость (v) — характеристика движения, показывающая путь, пройденный телом за единицу времени.
	Давление (p) — физическая величина, равная отношению силы давления, действующей на поверхность, к площади этой поверхности.
	Атмосферное давление — давление, оказываемое воздушной оболочкой Земли на находящиеся в ней тела и на земную поверхность.
	Артериальное давление — давление потока крови на стенки кровеносных сосудов, прежде всего артерий.
4	2. Механизм и этапы явлений и процессов
5	А) Относительность движения:
a3	Состояния движения и покоя не являются абсолютными: они всегда определяются относительно выбранного тела отсчёта.
	Механизм: одно и то же тело в один и тот же момент может находиться в покое относительно одного тела отсчёта и двигаться относительно другого.
	Пример: пассажир, сидящий в поезде, находится в покое относительно стен вагона, но движется относительно деревьев и земной поверхности.
5	Б) Механизм давления твёрдых тел:
a3	В твёрдых телах сила давления передаётся преимущественно в направлении действия приложенной силы.
	Особенность: при прочих равных условиях давление прямо пропорционально силе и обратно пропорционально площади соприкосновения.
	Пример: кусок мыла, поставленный широкой гранью на губку, оказывает меньший эффект давления, поскольку площадь опоры велика; при постановке на узкую грань площадь уменьшается, а давление возрастает.
5	В) Давление в жидкостях и газах (закон Паскаля):
a3	Частицы жидкостей и газов подвижны и совершают беспорядочное движение, а связи между ними сравнительно слабые.
	Механизм передачи: внешнее давление, приложенное к жидкости или газу, передаётся без изменения во все стороны — это формулировка закона Паскаля.
	Гидростатическое давление: в жидкости давление возрастает с глубиной вследствие веса вышележащих слоёв. В исходном материале указано, что на каждые 10 м глубины давление увеличивается примерно на 100 кПа (100 000 Па).
4	3. Системные причинно-следственные связи
	Цепочка 1 (связь площади контакта и давления):
	Причина (Cause): изменение площади соприкосновения в быту или природе, например использование лыж или изменение нагрузки.
	Процесс (Process): распределение одной и той же силы по большей площади либо её сосредоточение на меньшей площади.
	Следствие (Effect): человек в обычной обуви глубже проваливается в снег, а на лыжах легче скользит по его поверхности, поскольку лыжи увеличивают площадь опоры и уменьшают давление.
	Цепочка 2 (высота и атмосферное давление):
	Причина: подъём в горную местность или на большую высоту.
	Процесс: уменьшение толщины столба воздуха над телом, снижение плотности и температуры воздуха.
	Следствие: атмосферное давление уменьшается. В исходном материале приведено приближённое правило: при подъёме на каждые 12 м давление уменьшается примерно на 1 мм рт. ст., или около 133 Па.
4	4. Важные закономерности и сравнения
5	Особенности передачи давления в твёрдых телах, жидкостях и газах:
TABLE	Состояние вещества || Характер передачи давления || Причина и механизм || Примеры /// Твёрдое тело || В направлении действия приложенной силы || Частицы прочно связаны в структуре твёрдого тела. || Острие гвоздя создаёт большое давление на доску. /// Жидкость || Во все стороны; гидростатическое давление зависит от глубины || Частицы подвижны; давление в покоящейся жидкости передаётся во все стороны. || Воздействие давления на водолаза с увеличением глубины. /// Газ || Во все стороны || Молекулы газа движутся и сталкиваются со стенками соводы. || Надутый шар растягивается во всех направлениях.
4	5. Учёные, внесшие вклад в изучение темы
	Эванджелиста Торричелли — 1643 г.: итальянский учёный, предложивший способ измерения атмосферного давления и создавший ртутный барометр.
	Люсьен Види: французский инженер XIX века, изобретший безжидкостный барометр-анероид, действие которого основано на деформации металлической коробки под действием атмосферного давления.
	Блез Паскаль: сформулировал фундаментальный закон гидростатики о передаче давления, оказываемого на жидкость или газ, без изменения во все стороны.
	Джеймс Уатт (1736–1819): шотландский изобретатель; единица «лошадиная сила» широко использовалась для характеристики мощности машин.
4	6. Важные количественные и качественные данные
	Нормальное атмосферное давление: на уровне моря составляет около 101,3 кПа, или 760 мм рт. ст.
	Рекорд атмосферного давления Казахстана: в исходном материале указано, что наиболее высокое атмосферное давление было зарегистрировано в 2014 году в городе Атырау.
	Географический объект Казахстана: высокогорный каток Медеу около Алматы расположен на высоте 1691 м над уровнем моря, поэтому атмосферное давление там ниже, чем на уровне моря.
	Кольская сверхглубокая скважина: глубина скважины, пробурённой для исследования земной коры, достигла 12 263 м.
	Покав-ваели давления в животном мире (кПа), приведённые в исходном материале:
	Заяц: 1,2 кПа
	Росомаха: 2,1 кПа
	Волк: 12 кПа
	Человек: 20 кПа
	Лось: 50 кПа
	Африканский слон: 70 кПа
	Давление при прокалывании кожи хоботком комара: в исходном материале указано 100 млрд Па (100 ГПа), что связывается с чрезвычайно малой площадью соприкосновения.
