TITLE	ФИЗИКАЛЫҚ ЖӘНЕ ХИМИЯЛЫҚ ӨЗГЕРІСТЕР. ҚОСПАЛАР
4	1. Тақырыптыңмәні мен негізгіғылымиұғымдары
a3	Айналамыздағыматериалдықәлемүнеміқозғалыстажәнеөзгерістеболады. Табиғаттажәнезертханадазаттарменөтетінбарлыққұбылыстардыекіүлкентопқабөлеміз:
	Физикалықөзгерістер (құбылыстар):Заттыңқұрамы (молекулалыққұрылымы) өзгермей, тек оныңагрегаттықкүйі, пішіні, өлшемінемесекеңістіктегіорнығанаөзгеретінқұбылыстар.
	Химиялықөзгерістер (реакциялар):Бірзаттыңбасқажаңазатқаайналуүдерісі. Бұлкездебастапқызаттардыңбайланыстарыүзіліп, мүлдемжаңақасиеттері мен құрамы бар өнімдертүзіледі.
	Таза зат:Құрамында тек бірғаназаттыңбөлшектері (молекулаларынемесеатомдары) болатын, тұрақтыфизикалыққасиеттергеие материя формасы .
	Қоспа:Екінемесеодан да көпәртүрлізаттардыңмеханикалықжиынтығы .Қоспаныңқұрамытұрақсызболадыжәнеоғанкіретінәрбірзатөзініңжекеқасиеттерінтолықсақтайды .
	Ерітінді:Еріткіш пен ерігензатбөлшектерінентұратынбіртектітермодинамикалықжүйе .
4	2. Құбылыстардыңжүрумеханизміжәнекезеңдері
5	А) Физикалықөзгерісмеханизмі (Молекулалықдеңгейде):
a3	Физикалыққұбылыскезіндезаттықұрайтынмолекулалардыңөзіешқандайөзгеріскеұшырамайды. Мысалы, су қайнағанданемесемұзерігенде молекулалары бүтін күйінде сақталады, тек олардың арасындағы қашықтық пен тартылыс күші өзгереді.
5	Ә) Химиялықөзгерісмеханизмі:
a3	Химиялықайналымдаркезіндеатомдарарасындағыхимиялықбайланыстарқайтабөлінеді.
	Бастапқыкезең (Реагенттер):Әрекеттесушізаттардыңмолекулаларыбір-біріменсоқтығысады.
	Аралықкезең (Белсендікешен):Ескіхимиялықбайланыстарәлсіреп, үзіледі.
	Соңғыкезең (Өнімдер):Атомдаржаңатәртіппенбірігіп, мүлдемжаңамолекулалартүзеді.
5	Химиялықреакциялардың 5 негізгібелгісі:
a3	Химиялықөзгерістіңжүргенінмынасыртқыбелгілерарқылыбақылауғаболады:
	Тұнбаныңтүзілуінемесееруі (мысалы, әктастықышқылменөңдегенде).
	Түстіңөзгеруі (индикаторлардыңқышқылнемесесілтіәсерінентүсінөзгертуі).
	Газдыңбөлінуі (ас содасынасіркеқышқылынқосқанда көпіршіктерінің шығуы).
	Жылудыңбөлінуінемесежұтылуы (экзотермиялықжәнеэндотермиялықүдерістер).
	Иістіңнемеседәмніңпайдаболуы (мысалы, сүттіңашуы, заттардыңшіруі).
4	3. Себеп Салдар байланысы
a3	Ғылымиойлаужүйесіхимиялықжәнефизикалықөзгерістердісебеп-салдарзаңдылықтарыарқылытүсіндіреді:
	1-мысал (Табиғаттағыхимиялықайналым):
	Себеп:ӨсімдікжасушаларынаКүнсәулесі мен көмірқышқылгазыныңәсеретуі.
	Үдеріс:Хлоропластардаөтетінфотосинтезреакциясы.
	Салдар:Атмосфераныңоттекпенбайытылуыжәнетіріағзаларғақажеттіорганикалықзаттардың (глюкоза) түзілуі.
	2-мысал (Өндірістікүдеріс):
	Себеп:Жерқыртысындағыорганикалыққалдықтардың (ағашкөмірі) жоғарықысым мен температурадаұзақуақытсақталуы.
	Үдеріс:Табиғикөмірлену (метаморфизм) үдерісі.
	Салдар:Жоғарысапалыотынкөзі — таскөмірдіңқалыптасуы.
4	4. Заттар мен қоспалардыңжіктелуіжәнесалыстырулар
5	Таза зат пен қоспаныңайырмашылығы:
TABLE	Сипаттамасы || Таза зат || Қоспа /// Құрамы || Тұрақты (бірғаназатбөлшектері) . || Тұрақсыз (әртүрлізаттаржиынтығы) . /// Қасиеттері || Тұрақтықайнаужәнебалқутемператураларыболады . || Құрамындағыкомпоненттердіңқасиеттерісақталады . /// Бөлінуі || Физикалықәдістерменбөлінбейді (тек химиялықжолмен). || Физикалыққасиеттерініңайырмашылығынақарайоңайбөлінеді .
5	Қоспалардыңжіктелуі:
	Біртекті (Гомогенді):Компоненттерінкөзбеннемесемикроскоппенанықтаумүмкінемес .Бөлшектермолекулалықдеңгейдеараласады. (Мысалы: тұзерітіндісі, ауа, дистилденген су мен спирт қоспасы) .
	Әртекті (Гетерогенді):Қоспанықұраушызаттардыңшекарасынайқынкөругеболады .(Мысалы: су мен құм, теміржәне бор ұнтағы, өсімдікмайы мен су) .
4	5. Қоспалардыбөлуәдістеріжәнетиімдітаңдаумеханизмі
a3	Зертханалықнемесеөндірістікжағдайдақоспалардыбөліпалуүшінолардыңкомпоненттерініңфизикалыққасиеттерінің (тығыздық, қайнаутемпературасы, ерігіштік, магниттікқасиет) айырмашылығынегізгеалынады.
HTML0	[Қоспалардыбөлуәдістері]
HTML0	│
HTML0	┌─────────────────┴─────────────────┐
HTML0	│                                   │
HTML0	[Әртектіқоспалардыбөлу]          [Біртектіқоспалардыбөлу]
HTML0	│                                   │
HTML0	├──► Сүзу (фильтрация)              ├──► Буландыру
HTML0	│    мысалы: су + құм                │
HTML0	│                                   ├──► Айдау
HTML0	├──► Тұндыру (декантация)            │
HTML0	│    мысалы: су + саз                └──► Кристалдандыру
HTML0	│
HTML0	└──► Магнитпен бөлу
HTML0	мысалы: темір + бор
5	Негізгіәдістердіңсипаттамасы:
	Сүзу (Фильтрация):Ерімейтінқаттыбөлшектердісұйықтықтанбөлу .Таңдаукритерийі:Ерігіштікайырмашылығы (біріериді, екіншісіерімейді) .
	Тұндыру (Декантация):Тығыздықтарыәртүрлі, араласпайтынжүйелердібөлу. Таңдаукритерийі:Тығыздықайырмашылығы (ауырзаттұнады).
	Буландыру:Ерітіндіденерігенқаттызаттыкристалдартүріндебөліпалу .Таңдаукритерийі:Қаттызаттыңбуланыпкетпеуқасиеті.
	Айдау (Дистилляция):Бір-біріндеерігенсұйықтықтардыбөлу .Таңдаукритерийі:Компоненттердіңқайнаутемператураларыныңайырмашылығы.
	Магниттік сепарация: Магнитке тартылатынметалдардыбасқазаттарданбөлу .Таңдаукритерийі:Магниттікқасиеттіңболуы (темір, кобальт, никель) .
4	6. Тақырыпқаүлесқосқанғалымдаржәнедаталархронологиясы
	б.з.д. V ғ. — Демокрит:Барлықзаттардыңбөлінбейтінкішібөлшектерден (атомдардан) тұратынынболжады.
	XVII ғ. (1627–1691) — Роберт Бойль:Тұңғышретзаттардыңқышқылдық пен сілтілігінанықтайтыниндикаторды (лакмус қағазын) ашты.
	1789 ж. — Антуан Лавуазье:Затмассасыныңсақталузаңынтұжырымдап, химиялық реакция кезіндереагенттермассасыөнімдермассасынатеңболатынындәлелдеді (НИШ бағдарламасыүшінмаңызды).
	ХХ ғ. басы — Фриц Хенкель:Тұрмыстық химия өнімдерініңішіндегіалғашқыкіржуғышұнтақтыойлаптауып, қоспалархимиясынөндіріскеенгізді.
4	7. Маңыздысандықжәнесапалықдеректер
5	Ортаның (рН) сапалықжәнесандықкөрсеткіштері:
a3	Заттардыңқышқылдық, сілтілікжәнебейтарапқасиеттері индикатор түсініңөзгеруіменанықталады:
TABLE	Сұйықтықтүрі || рН мәні (сандық) || Орта сипаты || Лакмус түсі (сапалық) /// Лимон / Алмашырыны ||  || Қышқылдық || Қызыл /// Таза (дистилденген) су ||  || Бейтарап || Күлгін (түсінөзгертпейді) /// Кірсабынерітіндісі ||  || Сілтілік || Көк
5	Ерігензаттыңмассалықүлесініңформуласы:
a3	Массалықүлес — ерігензатмассасыныңерітіндініңжалпымассасынақатынасыменанықталады
5	Есепмысалы:
a3	Тапсырма: ас тұзы ерітілді. Алынған ерітіндідегі тұздың массалық үлесін есептеңдер. Шешуі:
	Ерітіндініңжалпымассасынтабамыз:
