TITLE	КАРТА, МАСШТАБ, КООРДИНАТТАР ЖӘНЕ УАҚЫТ
4	1. Тақырыптыңмәні мен негізгіғылымиұғымдары
a3	Жербетінзерттеу мен бейнелеу — жаратылыстанудыңіргелібағыты. Географиялықақпараттысақтау мен жеткізудіңбастықұралы — карта.
	Карта:Жербетініңжазықтықтағыкішірейтілген, жалпыланғанжәнешарттыбелгілерменбейнеленгенкескіні.
	Жергіліктіжердіңжоспары (план):Жербетініңшағынтелімінірімасштабта (1:10 000-ға дейін) көрсететінсызба.
	Масштаб:Картадағынемесесызбадағысызықтықөлшемдердіңжердегінақтыөлшемдерденнешеесекішірейтілгенінкөрсететін сан.
	Географиялықкоординаттар:Нүктеніңэкваторға (ендік) жәненөлдікмеридианға (бойлық) қатыстыорнынанықтайтыншамалар.
	Уақытжүйесі:Жердіңөзөсіненайналуынанегізделгентәуліктікесептеутәртібі.
4	2. Жербетінбейнелеумеханизміжәнезаңдылықтары
a3	Карта жасау — Жердіңсфералық (геоид) пішінінжазықтыққатүсірудіңкүрделіматематикалықүдерісі.
a3	Неліктенкартадақателіктерболады?Жер шар тәріздіболғандықтан, оны жазыққағазғажайғандажиектерінде «жыртылулар» немесе «созылулар» пайдаболады. Осынытүзетуүшінкартографиялықпроекцияларқолданылады. Мысалы, Меркатор проекциясындаполюстергежақындағансайыннысандардыңмөлшерііріленіп, нақтыөлшеміненбұрмаланыпкөрінеді.
a3	Картографиялық генерализация (жинақтау):Картаның масштабы ұсақталғансайын, ондағынысандардыіріктеп, маңыздыларынғанақалдырумеханизмі. Мысалы, ірімасштабтағыпландаәрбірүйкөрінсе, ұсақмасштабтыкартадабүкілқалабірнүктеменғанабелгіленеді.
4	3. Масштаб: Жіктелуіжәнеесептеужолдары
a3	Масштабтыңүштүрі бар:
	Сандық:Бөлшектүріндежазылады (мысалы, 1:250 000).
	Атаулы:Сөзбентүсіндіріледі (мысалы, «1 см-де 2,5 км»).
	Сызықтық:Графикалықсызғыштүріндеберіледі, арақашықтықтыциркульменөлшеугеыңғайлы.
a3	Масштабтыайналдыруформуласы:Сандықмасштабтыатаулығаайналдыруүшінсоңғы5 нөлдісызыптастасақ — километрге, 2 нөлдісызыптастасақ — метргеайналады. Мысалы: 1:500 000  1 см-де 5 км (500 000 см = 5000 м = 5 км).
4	4. Градус торы жәнекоординаттардыанықтау
a3	Жершарынторлапжатқансызықтаржүйесіградус торыдепаталады.
	Экватор (0° ендік):ЖердіСолтүстікжәнеОңтүстікжартышарларғабөлетінеңұзын параллель (40 000 км).
	Гринвич (бастапқы меридиан, 0° бойлық):БойлықтыБатысжәнеШығысқабөліпесептейтіннегізгісызық.
	Географиялықендік:Экваторданполюстергеқарай 0°-тан 90°-қадейінесептеледі.
	Географиялықбойлық:Гринвичтен 0°-тан 180°-қадейінесептеледі.
a3	Координат есептеуалгоритмі (Қарағандымысалы):
	Қалаорналасқанпараллельдерді тап (48° және 52° с.е. арасы).
