TITLE	БИОАЛУАНТҮРЛІЛІК, АДАМ ӘСЕРІ ЖӘНЕ ТҰРАҚТЫ ДАМУ
4	1. Тақырыптыңмәні мен негізгіғылымиұғымдары
a3	Жербетіндегітіршіліктіңтұрақтылығы мен тепе-теңдігіалуантүрлітіріағзалардыңөзараәрекеттесуіненегізделген. Адамзатқоғамы да осы биосфераныңажырамасбөлігі бола тұра, қоршағанортағаорасанзорықпалетеді.
	Биоалуантүрлілік (Biodiversity):Жербетіндегі, су астындағыжәнеауадағыбарлықтіріағзалардың (өсімдіктердің, жануарлардың, саңырауқұлақтар мен микроорганизмдердің) түрлік, генетикалықжәнеэкожүйелікалуантүрлілігі.
	Жіктеу (Систематика):Тіріағзалардықұрылымына, шығутегінежәнетуыстыққатынастарынақарайтоптарға (дүниелерге, типтерге, сыныптарға, отбасыларға, туыстарғажәнетүрлерге) бөлутуралыбиологиялықғылым.
	Тұрақты даму (SustainableDevelopment):Қазіргіұрпақтыңқажеттіліктерінболашақұрпақтыңөзқажеттіліктерінқанағаттандырумүмкіндігінеқауіптөндірмейқамтамасызететін даму моделі.
	Экологиялықбілім:Адамныңқоршағанортағақалайәсерететінінтереңтүсінуіжәнеэкологиялықапаттардыңалдыналужолдарыніздеуі.
	Экологиялықмәдениет:Қоршағанортаға, табиғиресурстарғаұқыптылықпенжәнежауапкершілікпенқараудықалыптастыратынадаммінез-құлқыныңөлшемі.
4	2. Ағзалардыжіктеужәнебиоалуантүрлілікзаңдылықтары
5	А) Тірітабиғатдүниелерініңжіктелуі:
a3	Тіріағзаларқұрылысы мен қоректенуерекшеліктерінеқарай бес негізгідүниегетоптастырылады:
	Вирустардүниесі:Жасушасызтіршілікқұрылымдары.
	Бактериялар (Прокариоттар) дүниесі:Ядросықалыптаспаған, біржасушалықарапайымағзалар.
	Саңырауқұлақтардүниесі:Дайынорганикалықзаттарменқоректенетін (гетеротрофты), бірақөсімдіктерсияқтықозғалмайөсетінерекшеағзалар.
