TITLE	ҚОРЕКТЕНУ ЖӘНЕ АҒЗАДАҒЫ ЗАТТАРДЫҢ ТАСЫМАЛДАНУЫ
4	1. Тақырыптыңмәні мен негізгіғылымиұғымдары
a3	Тіріағзалардыңөлітабиғаттанбастыайырмашылығы — олардыңқоршағанортаментұрақтытүрдезатжәне энергия алмасуынжүзегеасыруында. Бұлүдерістіңекііргелітірегі — қоректенужәнезаттардыңтасымалдануыболыптабылады.
	Қоректену — ағзаныңтіршілікәрекетінқолдау, өсуі мен жасушаларынжаңартуыүшінтағамарқылы энергия мен қажеттізаттардыалуүдерісі.
	Қоректікзаттар (Nutrients):Ағзаныңтіршілігінеқажеттіорганикалықжәнебейорганикалыққосылыстар. Жануарлар мен адамдарүшіннегізгіорганикалыққоректікзаттар — нәруыздар (ақуыздар), көмірсуларжәне майлар.
	Заттардыңтасымалдануы (Transport):Қажеттіқоректікзаттар мен оттегініңағзаішіндежасушаларғажеткізілуіжәнепайдаланылғанзаталмасуөнімдерінің (қалдықтардың) жасушалардансыртқашығарылуүдерісі.
	Өткізгішұлпалар:Өсімдіктерде су, минералдытұздар мен фотосинтез өнімдерін (органикалықзаттарды) тасымалдауғамаманданғанарнайыжасушаларжиынтығы.
	Үйлестірілгентағам (Balanceddiet):Ағзаныңфизиологиялықсұранысынасәйкескелетін, құрамындақажетті калория мөлшері, микроэлементтер мен дәрумендерітеңдестірілгентағамжиынтығы.
	Тамақтанурежімі:Тәулікішіндетамақтанууақыты мен жиілігінқатаңсақтаузаңдылығы.
4	2. Қоректенутиптері мен ағзалардыңжіктелуі
a3	Тіріағзаларқоректікзаттарды (органикалықмолекулаларды) алужәнесинтездеутәсілінеқарайекінегізгітопқажіктеледі:
HTML0	[Қоректену типтері]
HTML0	│
HTML0	┌─────────────────┴─────────────────┐
HTML0	│                                   │
HTML0	[Автотрофты]                        [Гетеротрофты]
HTML0	(Бейорганикалық заттардан              (Дайын органикалық
HTML0	органикалық зат түзеді)                заттарды тұтынады)
HTML0	│                                   │
HTML0	┌──────┴──────┐                    ┌───────┼────────┐
HTML0	│             │                    │       │        │
HTML0	[Фотоавтотроф] [Хемоавтотроф]     [Өсімдікқоректі] [Жыртқыштар] [Аралас қоректі]
HTML0	(Күннен)      (Химиялық)          (Шөп жейтіндер) (Ет жейтіндер)
	Автотрофтар: Фотосинтез арқылыКүнэнергиясынпайдаланып, бейорганикалықкөмірқышқылгазы, су  және минералды тұздардан өздеріне қажетті органикалық заттарды (глюкоза) өз бетінше синтездейтінағзалар (жасылөсімдіктер мен кейбірбактериялар).
