TITLE	МАТЕРИКИ, ОКЕАНЫ И ПРИРОДНЫЕ УСЛОВИЯ
4	1. Сущность темы и основные научные понятия
a3	Общая площадь поверхности Земли составляет около 510 млн км². Мировой океан занимает 70,8 % (361 млн км²), а суша — 29,2 % (149 млн км²).
	Материк (континент): очень крупный массив земной коры, возвышающийся над уровнем моря и окружённый океанами и морями.
	Часть света: историко-культурно сложившийся регион Земли, включающий материк или его часть вместе с прилегающими островами.
	Мировой океан: непрерывная водная оболочка, объединяющая все океаны и моря Земли.
	Биом: крупная природная зона с характерными климатическими условиями, растительностью и животным миром.
4	2. Механизмы природных явлений и причинно-следственные связи
a3	Компоненты природы — рельеф, климат, воды, почвы, растительность и животный мир — тесно взаимосвязаны и образуют целостную систему.
	Распределение солнечной энергии: угол падения солнечных лучей уменьшается от экватора к полюсам. Это обусловливает широтную зональность.
	Причина → процесс → следствие:
	Причина: увеличение расстояния от внутренней части материка до океана.
	Процесс: уменьшение увлажнения воздуха и усиление континентальности.
	Следствие: разреживание растительного покрова и формирование пустынь.
	Секторная закономерность: различия природы окраинных океанических и внутренних континентальных частей материков.
4	3. Характеристика и классификация материков и океанов
5	Материки (6 крупнейших объектов):
	Евразия: крупнейший материк, на котором представлены все климатические пояса.
	Африка: самый жаркий материк; экватор пересекает его центральную часть.
	Северная Америка: отличается большим разнообразием форм рельефа.
	Южная Америка: наиболее влажный материк.
	Антарктида: самый холодный и покрытый льдом материк.
	Австралия: самый маленький и один из наиболее засушливых материков.
5	Составные части Мирового океана:
TABLE	Часть || Характеристика || Пример /// Океаны || Крупнейшие части Мирового океана || Тихий, Атлантический, Индийский, Северный Ледовитый /// Моря || Части океана, в разной степени отделённые сушей || Каспий (озеро-море), Средиземное море /// Заливы || Части водоёма, глубоко вдающиеся в сушу || Бенгальский залив /// Проливы || Узкие водные пространства, соединяющие два водоёма || Магелланов пролив
4	4. Важные количественные данные и рекорды
	Средняя солёность океанической воды: около 35 ‰ (промилле), то есть примерно 35 г растворённых солей на 1 кг морской воды.
	Наибольшая глубина: Марианская впадина в Тихом океане — около 11 022 м.
	Крупнейший остров: Гренландия.
	Средняя температура Земли: +15,5 °C.
	Мировой океан занимает 70,8 % поверхности Земли.
4	5. Исследователи и путешественники
	Фернан Магеллан (1519–1522): экспедиция под его руководством положила начало первому кругосветному плаванию и подтвердила взаимосвязь океанов.
	Христофор Колумб (1492): достиг берегов Америки, считая открытые земли частью пути в Индию.
	Васко да Гама (1498): открыл морской путь из Европы в Индию вокруг Африки.
	Джеймс Кук: внёс значительный вклад в исследование Австралии и южных широт Мирового океана.
	Шокан Уалиханов: систематически исследовал природу Центральной Азии, в том числе Кашгарии и Жетысу.
4	6. Механизмы адаптации организмов
	В океане: высокая плотность воды обеспечивает опору организму и позволяет крупным животным существовать при меньшей нагрузке на скелет. В океане обитают крупнейшие животные Земли — киты.
	На суше: растения и животные приспосабливаются к дефициту влаги и тепла; например, у пустынных растений могут развиваться глубокие корни и редуцированные листья.
	Основные экологические группы морских организмов:
	Планктон: мелкие организмы, пассивно перемещающиеся вместе с водными массами.
	Нектон: активно плавающие животные, способные самостоятельно перемещаться в толще воды (рыбы, киты).
	Бентос: организмы, обитающие на дне или в донных отложениях (например, ракообразные, кораллы).
4	7. Примеры, связанные с Казахстаном
	Каспийское море: крупнейший в мире замкнутый водоём, не имеющий естественного стока в Мировой океан.
	Центр Евразии: Казахстан расположен во внутренних районах Евразии, далеко от океанов, поэтому его климат отличается выраженной континентальностью.
	Высотная поясность: в Заилийском Алатау природные комплексы закономерно сменяются от предгорных степей до высокогорных ледников.
4	8. Исследовательский опыт: «Свойства морской воды»
	Цель: определить, как солёность воды влияет на её плотность.
	Гипотеза: если солёность воды повышается, её плотность увеличивается и тела легче удерживаются на поверхности.
	Независимая переменная: содержание соли в воде.
	Зависимая переменная: степень погружения или всплытия тела (яйца).
	Контролируемые условия: объём и температура воды.
	Результат: в пресной воде яйцо тонет, а в солёной воде всплывает.
	Вывод: увеличение солёности повышает плотность воды и, следовательно, величину выталкивающей силы при прочих равных условиях.
4	9. Понятия, которые учащиеся часто путают
