TITLE	КЛЕТКА — ОСНОВА ЖИЗНИ
4	1. Сущность темы и основные научные понятия
a3	Несмотря на разнообразие и сложность форм жизни на Земле, все они имеют общую структурную основу. Подавляющее большинство живых организмов, за исключением вирусов, обладает клеточным строением.
	Клетка — наименьшая структурная и функциональная единица живого организма, сохраняющая основные свойства жизни.
	Цитология — раздел биологии, изучающий строение, развитие и функции клетки.
	Морфология — наука, изучающая внешнее строение организмов — растений и животных — и его особенности.
	Общие свойства живых организмов: к основным биологическим процессам и свойствам, отличающим живые организмы от неживой природы, относятся питание, дыхание, выделение, размножение, движение, раздражимость, приспособляемость (адаптация), рост и развитие.
4	2. Механизмы жизненных процессов и саморегуляции
a3	Главная особенность живых систем — способность использовать внешние источники энергии (пищу, свет) и поддерживать относительное постоянство внутренней среды, то есть осуществлять саморегуляцию.
	Механизм роста и развития: в процессе роста вследствие деления клеток увеличиваются масса и размеры организма. В ходе развития организм претерпевает качественные изменения, а его структурная организация усложняется.
	Механизм саморегуляции (гомеостаз): любой живой организм поддерживает внутреннюю стабильность несмотря на изменения внешней среды. Например, при возникновении чувства голода информация по нервной системе поступает в мозг. Мозг формирует поведенческую реакцию, направленную на поиск пищи. После переваривания пищи и всасывания питательных веществ организм насыщается, и нервные центры подавляют аппетит. Через некоторое время цикл повторяется.
4	3. Системные связи «Причина → Процесс → Следствие»
a3	Биологические явления можно описывать посредством причинно-следственных закономерностей:
	Связь 1 (раздражимость):
	Причина: воздействие факторов внешней среды — света, температуры, механического воздействия — на организм.
	Процесс: возбуждение клеточных рецепторов и передача сигнала.
	Следствие: ответ организма в форме движения или физиологического изменения.
	Связь 2 (автотрофное питание):
	Причина: воздействие солнечного света и углекислого газа на растительные клетки.
	Процесс: реакция фотосинтеза в хлоропластах с участием воды и неорганических веществ.
	Следствие: синтез органических веществ (глюкозы) в клетке и выделение кислорода в атмосферу.
4	4. Основные компоненты клетки и функции органоидов
a3	Жизнедеятельность любой клетки обеспечивают три основных компонента:
	Клеточная мембрана: тонкая оболочка, ограничивающая клетку, её ядро и мембранные органоиды цитоплазмы. Она отделяет внутреннее содержимое клетки от внешней среды и регулирует избирательное прохождение веществ.
	Цитоплазма: полужидкое вязкое содержимое клетки, в котором располагаются органоиды и протекают химические реакции.
	Ядро: небольшая плотная структура, расположенная в цитоплазме. Оно регулирует развитие и жизнедеятельность клетки и хранит генетическую (наследственную) информацию.
a3	Важнейшие органоиды клетки:
	Митохондрия: «энергетическая станция» клетки. В ней протекают процессы клеточного дыхания и высвобождается энергия, необходимая организму.
	Лизосома: пузырёк, содержащий ферменты, которые расщепляют питательные вещества и изношенные внутриклеточные структуры.
	Пластиды: органоиды, содержащие пигменты и характерные для растительных клеток. Наиболее важны зелёные хлоропласты, участвующие в фотосинтезе.
	Вакуоль: крупная полость, заполненная клеточным соком. Она накапливает воду и питательные вещества и участвует в поддержании водного баланса.
4	5. Сравнение растительной и животной клеток
a3	В строении растительных и животных клеток имеются существенные различия, связанные со способом питания и образом жизни организмов.
TABLE	Признак сравнения || Растительная клетка || Животная клетка /// Наружная клеточная стенка || Имеется плотная клеточная стенка, содержащая целлюлозу. || Отсутствует; снаружи клетка ограничена плазматической мембраной. /// Пластиды (хлоропласты и др.) || Имеются; хлоропласты обеспечивают фотосинтез. || Отсутствуют. /// Вакуоль || Обычно имеется крупная центральная вакуоль. || Могут быть небольшие временные вакуоли. /// Тип питания || Автотрофный: синтез органических веществ из неорганических. || Гетеротрофный: питание готовыми органическими веществами. /// Запасной углевод || Накапливается преимущественно в виде крахмала. || Накапливается преимущественно в виде гликогена.
4	6. Одноклеточные и многоклеточные организмы
	Одноклеточные организмы: тело состоит только из одной клетки, однако эта клетка выполняет все жизненно важные функции самостоятельного организма — дыхание, питание, выделение и размножение. Примеры: бактерии, амёба, эвглена зелёная, инфузория-туфелька.
	Многоклеточные организмы: тело состоит из миллионов и миллиардов клеток. Клетки специализируются по функциям, образуют ткани, а ткани объединяются в органы. Примеры: растения, животные, человек.
4	7. Работа с микроскопом и формула увеличения
a3	Основной прибор для изучения клеток — микроскоп.
a3	Расчёт увеличения микроскопа: чтобы определить, во сколько раз микроскоп увеличивает исследуемый объект, значение увеличения окуляра умножают на увеличение объектива: \[ext{Общее увеличение} = ext{увеличение окуляра} imes ext{увеличение объектива}\] Например, при окуляре \(10imes\) и объективе \(40imes\) общее увеличение составляет \(10 imes 40 = 400\) раз.
a3	Алгоритм работы с микроскопом:
	Установить микроскоп на ровную хорошо освещённую поверхность и направить свет с помощью зеркала.
	Поместить подготовленный временный микропрепарат на предметный столик и закрепить зажимами.
	Вращая регулировочный винт, осторожно опустить тубус так, чтобы объектив не касался препарата; для безопасности контролировать расстояние сбоку.
	Наблюдая через окуляр, медленно поднимать тубус регулировочным винтом и настраивать резкость до получения чёткого изображения.
4	8. Важная хронология и вклад учёных
	1665 г. — Роберт Гук: английский учёный впервые рассмотрел под микроскопом тонкий срез пробки и увидел множество мелких ячеек. Эти структуры он назвал клетками.
	Конец XVII века — Антони ван Левенгук: с помощью усовершенствованного им микроскопа впервые наблюдал и описал одноклеточные организмы и бактерии в воде.
	Середина XIX века — Т. Шванн и М. Шлейден: заложили основы клеточной теории и обосновали клеточное строение живых организмов — растений и животных.
4	9. Количественные и качественные покав-ваели
	Размеры клеток: размеры многих растительных клеток находятся в пределах 0,01–0,1 мм.
	Количество клеток в листе: один лист крупного дерева может содержать более 100 миллионов клеток.
	Клетки, различимые невооружённым глазом: сочные мешочки мякоти апельсина и лимона можно отчётливо увидеть без увеличительных приборов.
	Микромир человека: общая масса полезных бактерий, обитающих в организме человека, составляет около 1,8 кг.
	Распространённость микроорганизмов: число бактерий на школьной парте может быть в 400 раз выше, чем в обычном туалете, а на поверхности мобильного телефона — в 18 раз больше, чем на ручке унитаза.
4	10. Конкретные примеры, связанные с Казахстаном
	Академик Каныш Сатпаев: первый президент Академии наук Казахстана. Его вклад в развитие отечественной науки, в том числе естественно-научного направления, чрезвычайно велик. В память об учёном 12 апреля в Казахстане отмечается День работников науки.
	Биофизика и биотехнология: в отечественных научно-исследовательских институтах применяются биофизические закономерности в медицинской диагностике, например при изучении оптической системы глаза, а также разрабатываются фармацевтические препараты на основе клеточной активности дрожжевых грибов.
4	11. Исследовательский опыт: «Наблюдение строения растительных клеток»
	Цель: на примере кожицы лука определить под микроскопом основные части растительной клетки.
	Гипотеза: если приготовить временный микропрепарат кожицы лука и окрасить его раствором йода, клеточная стенка, цитоплазма и ядро будут видны более отчётливо.
	Оборудование и материалы: микроскоп, луковица, предметное и покровное стёкла, препаровальная игла, вода, пипетка, слабый раствор йода.
	Переменные:
	Независимая переменная: способ окрашивания препарата — кожица лука, окрашенная йодом, и неокрашенная кожица.
	Зависимая переменная: степень видимости (чёткости) ядра и клеточной стенки под микроскопом.
	Контролируемые условия: увеличение микроскопа, источник света.
