TITLE	ЧАСТИЦЫ ВЕЩЕСТВА. АТОМЫ И МОЛЕКУЛЫ
4	1. Сущность темы и основные научные понятия
a3	Окружающий нас материальный мир состоит из материи.
	Материя (лат. materia — вещество) — физическая реальность, обладающая свойствами и занимающая место в пространстве. В школьном курсе материя рассматривается прежде всего в форме вещества.
	Тело и вещество: видимые объекты окружающего мира называют физическими телами, а каждое тело состоит из одного или нескольких веществ. Вещество составляет материальную основу физических тел. В настоящее время известно более 60 миллионов различных веществ, и их число ежегодно увеличивается.
	Молекула — мельчайшая частица вещества, сохраняющая его химические свойства. Вещества состоят из молекул и других структурных частиц. Для наглядного сравнения размеров молекулы воды и яблока можно сопоставить размеры яблока и Земли.
	Атом — мельчайшая частица химического элемента. Молекулы состоят из атомов.
	Роль микроскопа: атомы невидимы невооружённым глазом, поэтому для их исследования используют специальные приборы, включая электронные и сканирующие микроскопы.
4	2. Строение атома и планетарная модель
a3	Атом имеет сложное строение. Для его наглядного описания исторически использовалась планетарная модель, в которой проводилась аналогия со строением Солнечной системы.
5	Основные компоненты и причинно-следственные связи:
	Ядро атома: в центре атома расположено положительно заряженное ядро. Оно включает два основных типа частиц:
	Протон — частица с положительным электрическим зарядом (+).
	Нейтрон — электрически нейтральная частица (0).
	Электроны: отрицательно заряженные частицы (−), находящиеся в области вокруг атомного ядра.
	Планетарная аналогия: в упрощённой модели электроны рассматриваются как частицы, движущиеся вокруг ядра подобно планетам вокруг Солнца.
a3	Пример: атом лития содержит 3 протона, 3 электрона и, для распространённого изотопа лития-7, 4 нейтрона.
4	3. Классификация простых и сложных веществ
a3	По типу атомов в составе вещества подразделяют на две основные группы:
	Простые вещества: состоят из атомов одного химического элемента.
	Примеры: кислород, молекула которого состоит из двух атомов кислорода; озон — из трёх атомов кислорода; азот — из двух атомов азота; йод.
	Сложные вещества: образованы атомами двух или более химических элементов.
	Примеры: вода — два атома водорода и один атом кислорода; углекислый газ — один атом углерода и два атома кислорода; метан — один атом углерода и четыре атома водорода; уксусная кислота; аммиак.
5	Классификация веществ на органические и неорганические:
	Органические вещества: к ним относятся сахар, жиры, целлюлоза, белки, пенициллин, аспирин и множество других соединений углерода.
	Неорганические вещества: к ним относятся поваренная соль, вода, мрамор, песок и другие вещества неживой природы.
4	4. Механизм диффузии и причинно-следственные связи
	Диффузия — самопроизвольное взаимное проникновение частиц одного вещества между частицами другого вследствие их теплового движения.
	Механизм процесса: частицы вещества — молекулы, атомы и ионы — находятся в непрерывном хаотическом тепловом движении. В ходе этого движения они проникают в промежутки между частицами другого вещества.
5	Причинно-следственная цепочка:
5	Зависимость скорости диффузии от агрегатного состояния вещества:
	В газах: расстояния между частицами велики, а скорость их движения высока, поэтому диффузия протекает быстро. Пример — распространение запаха духов или эфирного масла в комнате.
	В жидкостях: частицы расположены ближе друг к другу, поэтому диффузия протекает медленнее, чем в газах.
	В твёрдых телах: частицы совершают преимущественно колебательные движения около равновесных положений, поэтому диффузия протекает очень медленно.
4	5. Сравнительная характеристика агрегатных состояний с позиций молекулярно-кинетических представлений
a3	Твёрдое, жидкое и газообразное состояния вещества различаются расстояниями между частицами, характером их движения и силами взаимодействия.
TABLE	Характеристика || Твёрдое состояние || Жидкое состояние || Газообразное состояние /// Расположение частиц || Расположены упорядоченно. || Расположены близко, но строгого порядка нет. || Расположены далеко друг от друга и беспорядочно. /// Расстояние между частицами || Очень малое. || Малое, сравнимое с размерами молекул. || Во много раз больше размеров молекул. /// Сила притяжения || Очень велика, частицы прочно связаны. || Значительна, но допускает взаимное смещение частиц. || Очень мала. /// Характер движения || Совершает колебания около определённых положений. || Частицы могут перемещаться и менять взаимное положение. || Быстро движутся во всех направлениях. /// Форма и объём || Сохраняет собственные форму и объём. || Сохраняет объём, но принимает форму соводы. || Не сохраняет ни форму, ни постоянный объём, заполняет сосуд.
4	6. Учёные и хронология основных идей
	V в. до н. э. — Демокрит: древнегреческий мыслитель предположил, что материя состоит из чрезвычайно малых неделимых частиц, которые назвал «атомами» — от греческого слова «неделимый».
	1668 г. — Франческо Реди: итальянский врач экспериментально подверг сомнению представление о самозарождении живых организмов из неживого вещества, используя закрытые и защищённые марлей сосуды с мясом.
	XVII в. — Роберт Бойль (1627–1691): английский физик и химик; в исследованиях кислот и щелочей использовал индикаторные вещества, включая лакмус.
	XVIII в. — развитие атомистических представлений: по мере развития физики и химии идеи о дискретном строении вещества получили дальнейшее экспериментальное обоснование.
	XIX–XX вв. — Фердинанд Линдеман и Кельвин: в истории науки предлагались различные ранние модели атома, в том числе ошибочные представления о его форме и строении.
4	7. Важные количественные данные и формулы
	Масштаб атомного мира: даже мельчайшая пылинка содержит чрезвычайно большое количество атомов.
	Сравнение масштабов: наглядные аналогии, например замена микрочастиц крупными объектами, помогают представить огромную разницу между макро- и микромасштабами.
	Формула массовой доли растворённого вещества:  , где  — масса растворённого вещества,  — общая масса раствора.
	Формула среднего арифметического значения:
4	8. Конкретные примеры, связанные с Казахстаном и миром
	Атомная электростанция в Актау: в Казахстане эксплуатировался реактор на быстрых нейтронах мощностью 350 МВт. В настоящее время данный энергетический реактор выведен из эксплуатации.
	Движение «Невада — Семипалатинск»: 25 февраля 1989 года в Казахстане началось крупное антиядерное общественное движение, выступавшее против ядерных испытаний.
	Самородное золото Казахстана: Казахстан обладает значительными разведанными запасами золота. Самородное золото встречается в природе как простое вещество.
	Авария на Чернобыльской АЭС: произошла 26 апреля 1986 года на территории Украины и стала одной из крупнейших техногенных ядерных катастроф в истории человечества.
