TITLE	ПИТАНИЕ И ТРАНСПОРТ ВЕЩЕСТВ В ОРГАНИЗМЕ
4	1. Сущность темы и основные научные понятия
a3	Главное отличие живых организмов от неживой природы заключается в постоянном обмене веществ и энергии с окружающей средой. Двумя фундаментальными составляющими этого процесса являются питание и транспорт веществ.
	Питание — процесс получения организмом с пищей энергии и необходимых веществ для поддержания жизнедеятельности, роста и обновления клеток.
	Питательные вещества (Nutrients): органические и неорганические соединения, необходимые для жизнедеятельности организма. Для животных и человека основными органическими питательными веществами являются белки, углеводы и жиры.
	Транспорт веществ (Transport): процесс доставки необходимых питательных веществ и кислорода к клеткам внутри организма и удаления из клеток продуктов обмена веществ.
	Проводящие ткани: специализированные комплексы клеток растений, обеспечивающие транспорт воды, минеральных солей и продуктов фотосинтеза — органических веществ.
	Сбалансированное питание (Balanced diet): рацион, соответствующий физиологическим потребностям организма и содержащий сбалансированное количество калорий, микроэлементов и витаминов.
	Режим питания: соблюдение определённых времени и кратности приёмов пищи в течение суток.
4	2. Типы питания и классификация организмов
a3	По способу получения и синтеза питательных веществ — органических молекул — живые организмы делятся на две основные группы:
HTML0	[ТИПЫ ПИТАНИЯ]
HTML0	│
HTML0	┌─────────────────┴─────────────────┐
HTML0	│                                   │
HTML0	[Автотрофное]                       [Гетеротрофное]
HTML0	(образование органических             (потребление готовых
HTML0	веществ из неорганических)             органических веществ)
HTML0	│                                   │
HTML0	┌──────┴──────┐                    ┌───────┼────────┐
HTML0	│             │                    │       │        │
HTML0	[Фотоавтотрофы] [Хемоавтотрофы]   [Растительноядные] [Хищники] [Всеядные]
HTML0	(энергия Солнца) (химическая энергия) (растительная пища) (животная пища)
	Автотрофы: организмы, самостоятельно синтезирующие необходимые органические вещества, например глюкозу, из неорганических веществ — углекислого газа, воды и минеральных солей — с использованием энергии Солнца в процессе фотосинтеза. К ним относятся зелёные растения и некоторые бактерии.
	Гетеротрофы: организмы, не способные самостоятельно синтезировать все необходимые органические вещества и поэтому питающиеся готовыми органическими соединениями. К ним относятся животные, грибы, человек и большинство бактерий.
	Сапрофиты: организмы, питающиеся мёртвыми органическими остатками — разлагающимися растениями и трупами животных — и расщепляющие их до минеральных веществ.
	Паразиты: организмы, живущие внутри или на поверхности другого живого организма — хозяина, использующие его готовые питательные вещества и наносящие ему вред.
	Хищники (плотоядные): организмы, добывающие и поедающие других животных.
	Растительноядные: организмы, питающиеся органами зелёных растений — листьями, стеблями, плодами и корнями.
4	3. Механизм транспср. веществ
5	А) Механизмы транспср. веществ у растений (ксилема и флоэма):
a3	У растений обмен веществ между органами обеспечивает проводящая система, по которой транспорт осуществляется в двух основных направлениях:
	Восходящий поток (снизу вверх) — ксилема (сосуды древесины):
	Что транспортируется: вода и растворённые в ней минеральные соли.
	Как происходит движение: вода, поглощённая из почвы корневыми волосками, поднимается по длинным полым проводящим элементам ксилемы, расположенным в древесной части стебля.
	Движущая сила: корневое давление и всасывающая сила, возникающая вследствие испарения воды листьями — транспирации.
	Нисходящий поток (сверху вниз) — флоэма (ситовидные трубки):
