TITLE	КАК РАБОТАЕТ НАУКА? НАУЧНОЕ МЫШЛЕНИЕ
4	1. Сущность темы и основные научные понятия
a3	Наука (естествознание) — слово «natura» в переводе с латинского языка означает «природа». Наука представляет собой не просто совокупность фактов, а сложную систему исследования, направленную на получение новых знаний об окружающем мире.
a3	Научное мышление — это способ познания явлений, основанный не на чувствах или личном мнении, а на объективных докав-ваельствах, измерениях и эксперименте. Главная цель науки — выявлять, объяснять и прогнозировать природные явления и процессы.
5	Основные естественные науки и объекты их исследования:
TABLE	Область науки || Объект исследования || Предмет исследования (что изучается?) /// Физика || Неживая природа, физические тела || Свойства твёрдых веществ, энергия, сила, движение, строение атома. /// Химия || Неживая природа, вещества || Химические элементы, их свойства и превращения (реакции). /// Биология || Живая природа || Клетки, рост организмов, фотосинтез, пищевые цепи. /// География || Оболочки Земли, общество || Горные породы, климат, размещение населения, ресурсы. /// Астрономия || Звёздное небо || Космические тела, их движение и закономерности развития.
4	2. Механизм научного исследования: от наблюдения к выводу
a3	Научное исследование включает последовательные логические этапы. Если данная последовательность нарушена, полученные сведения не могут считаться научно обоснованными.
a3	Этапы исследования:
	Наблюдение: фиксация объекта с помощью органов чувств или приборов.
	Постановка вопроса: определение исследовательской проблемы (например: «Почему яблоко падает на землю?»).
	Формулирование предположения (гипотезы): научно обоснованное предположение, основанное на отдельных наблюдениях и подлежащее экспериментальной проверке.
	Эксперимент (опыт): деятельность, проводимая в контролируемых условиях для проверки гипотезы. В отличие от наблюдения, эксперимент предполагает активное взаимодействие исследователя с объектом.
	Сбор и анализ данных: запись результатов измерений в виде таблиц и графиков.
	Вывод: формулирование ответа на исследовательский вопрос и определение того, подтверждена ли гипотеза.
4	3. Различие между научным и повседневным суждением
	Повседневное суждение: субъективно, то есть основано на личных ощущениях. Например: «Сегодня очень жарко, потому что я вспотел».
	Научное суждение: объективно, то есть основано на измерениях. Например: «Температура воздуха составляет +35 °C, что выше средней нормы».
4	4. Переменные в науке: причина → процесс → следствие
a3	В любом эксперименте факторы, влияющие на изучаемое явление, называют переменными.
	Независимая переменная (причина): фактор, который исследователь целенаправленно изменяет.
	Зависимая переменная (следствие): величина, изменяющаяся в ответ на изменение независимой переменной.
	Контролируемая переменная: условия, которые сохраняют постоянными (неизменными) для обеспечения точности эксперимента.
4	5. Учёные и исследователи, внесшие вклад в развитие темы
	Аристотель (III в. до н. э.): один из основоположников естествознания; своих последователей называл «физиками».
	Эратосфен (275–194 гг. до н. э.): ввёл термин «география» и одним из первых вычислил длину окружности Земли.
	Александр Гумбольдт (1769–1859): один из основоположников климатологии и географии растений. Обосновал закономерность высотной поясности в горах.
	Шокан Уалиханов (1835–1865): выдающийся казахский учёный, исследовавший Центральную Азию и Кашгарию. В 1856–1857 гг. участвовал в экспедиции на Иссык-Куль.
	Каныш Сатпаев (1899–1963): геолог, первый президент Академии наук Казахстана. Исследовал Жезказганское месторождение меди.
4	6. Важные количественные и качественные данные
	Количественные данные: масса (кг), объём (м³), температура (°C), время (с).
	Формула плотности:   (где — плотность,  — масса, — объём
	Качественные признаки: цвет, запах, агрегатное состояние (твёрдое, жидкое, газообразное), структура.
	Важная дата: 12 апреля — День работников науки в Казахстане (день рождения К. Сатпаева).
4	7. Конкретные научные примеры и эксперименты
a3	Пример 1. «Плавающее в воде яйцо» (исследование плотности):
	Цель: определить влияние концентрации соли на плавучесть тела.
	Гипотеза: если добавить в воду соль, её плотность увеличится, поэтому яйцо всплывёт на поверхность.
	Независимая переменная: количество соли в воде.
