TITLE	ЗАТ АЙНАЛЫМДАРЫ ЖӘНЕ ЖАНСЫЗ ТАБИҒАТ ҮДЕРІСТЕРІ
4	1. Тақырыптыңмәні мен негізгіғылымиұғымдары
a3	Біздіқоршағандүниедегібарлықзаттар мен материалдарүнеміөзгеріскеұшырап, біркүйденекіншікүйгеауысыпотырады. ЖансызтабиғаттағыүдерістерЖерғаламшарындағытіршіліктіңтұрақтылығынқамтамасызететіннегізгіқозғаушыкүшболыптабылады.
	Материя (лат. materia – зат) — физикалықзат. Барлықзаттардыңмассасы, ұзындығы, қасиетіжәнекеңістіктеорыналусипатыболады.
	Заттарайналымы (циркуляция) — атмосфера, гидросфера, литосфера жәнетіріағзалар (биосфера) арасындағызаттардыңүздіксізқозғалужәнеайналыптұруүдерісі. Заттарайналымы — Жердіңеңмаңыздықасиеттерініңбірі. Олэкожүйекомпоненттерініңтұрақтылығы мен тіршілігінқамтамасызетеді.
	Конденсация — заттыңгазтәріздес (бу) жағдайдансұйықжағдайғаайналуқұбылысы.
	Үгілу (мүжілу) — температураныңөзгеруі, су, жел, мұзжәнетіріағзалардыңәсерінен тау жыныстарыныңбұзылу, ұнтақталужәнехимиялықөзгеруүдерісі.
	Тау түзілу (орогенез) — литосфералықтақталардыңқозғалысы мен Жердіңішкі (эндогендік) күштерініңәсеріненЖерқыртысыныңқатпарлануыжәнебиіктаулыжербедерініңқалыптасуүдерісі.
	Климаттықүдерістер — Күнрадиациясы, атмосфераныңциркуляциясыжәнежербедерініңәсеріненқалыптасатын, ауарайыныңұзақжылдарбойықайталанатынзаңдыөзгерістержиынтығы.
4	2. Құбылыстар мен үдерістердіңмеханизміжәнекезеңдері
5	А) Су айналымыныңмеханизмі (кішіжәнеүлкенайналымдар):
a3	Жердегі су айналымы — бұлКүнжылуы мен ауырлықкүшініңәсеріненжүретінғаламдықгидрологиялықүдеріс.
	Булану:КүнсәулесіДүниежүзілікмұхит пен құрлықбетінқыздырады. Су сұйықкүйденбуғаайналып, атмосферағакөтеріледі.
	Конденсация:Биіккекөтерілгенсайынтропосферадаауатемпературасытөмендейді. Су буысалқындап, ұсақ су тамшыларынаайналады да, бұлттүзіледі.
