TITLE	СОЛНЕЧНАЯ СИСТЕМА. ЗЕМЛЯ, СОЛНЦЕ И ЛУНА
4	1. Сущность темы и основные научные понятия
a3	Солнечная система — космическая система, состоящая из центральной звезды Солнца, восьми крупных планет, обращающихся вокруг него по орбитам, их спутников, астероидов, комет и метеорных тел.
	Звезда (Солнце): раскалённый газовый шар, излучающий собственный свет и выделяющий огромное количество энергии.
	Планета: крупное небесное тело, не излучающее собственный свет и обращающееся вокруг Солнца по орбите.
	Орбита: траектория движения небесного тела в космическом пространстве.
	Гравитация: сила взаимного притяжения тел (например, притяжение водных масс Земли Луной и Солнцем).
4	2. Строение Солнечной системы и классификация планет
a3	Восемь планет Солнечной системы по удалённости от Солнца подразделяются на две группы:
	Планеты земной группы (внутренние): Меркурий, Венера, Земля, Марс. Они имеют твёрдую литосферную оболочку, сравнительно небольшие размеры и высокую среднюю плотность.
	Планеты-гиганты (внешние): Юпитер, Сатурн, Уран, Нептун. Они имеют очень большие размеры, множество спутников и системы колец; в их составе преобладают газообразные и летучие вещества.
4	3. Движения Земли и их последствия
a3	Земля одновременно совершает несколько сложных видов движения:
TABLE	Вид движения || Продолжительность || Основные последствия /// Вращение вокруг собственной оси || ~24 часа (сутки) || Смена дня и ночи, отклонение движущихся тел (эффект Кориолиса). /// Движение вокруг Солнца || 365,25 суток (год) || Смена времён года. /// Движение вокруг центра Галактики || ~280 млн лет || Галактический год (обращение Солнечной системы вокруг центра Млечного Пути).
	Почему происходит смена времён года? Ось Земли наклонена к плоскости орбиты под углом 66,5°. Вследствие этого наклона и обращения Земли вокруг Солнца земная поверхность получает солнечные лучи под различными углами в разные периоды года.
4	4. Луна — спутник Земли и связанные с ней явления
a3	Луна — единственный естественный спутник Земли. Она не излучает собственного света, а отражает солнечное излучение.
	Фазы Луны: изменение видимой освещённой части Луны вследствие изменения её взаимного положения относительно Земли и Солнца.
	Приливы и отливы: возникают под действием гравитационного притяжения океанических вод Луной и Солнцем. В большинстве районов наблюдаются два прилива и два отлива в сутки.
	Явления в-вамений:
	Солнечное в-вамение: происходит при расположении тел в последовательности Солнце — Луна — Земля, когда Луна закрывает солнечный диск.
	Лунное в-вамение: происходит при расположении тел в последовательности Солнце — Земля — Луна, когда Луна входит в тень Земли.
4	5. Важные количественные данные и покав-ваели
	Расстояние от Земли до Солнца: около 150 млн км (1 астрономическая единица — 1 а. е.).
	Длина земного экватора: около 40 000 км.
	Средняя температура Земли: +15,5 °C.
	Радиус Луны примерно в 3,7 раза меньше радиуса Земли; масса — примерно в 81 раз меньше массы Земли.
	Масса Солнца примерно в 333 000 раз больше массы Земли; диаметр — приблизительно в 109 раз больше диаметра Земли.
4	6. Учёные, внесшие вклад в развитие астрономии
	Эратосфен (III в. до н. э.): обосновал шарообразность Земли и одним из первых вычислил длину её окружности (39 690 км).
	Николай Коперник (1473–1543): создал гелиоцентрическую систему мира, в которой центральное положение занимает Солнце.
	Иоганн Кеплер (1571–1630): открыл законы движения планет по эллиптическим орбитам (законы Кеплера).
	Клавдий Птолемей: предложил геоцентрическую систему мира, в которой центральное положение занимала Земля.
	Талгат Мусабаев: казахский космонавт, вошедший в Книгу рекордов Гиннесса за пребывание в открытом космосе более суток в ходе одного полёта.
4	7. Формулы и расчёты
a3	Расчёт высоты Солнца над горизонтом в полдень (\(\phi_0\)):
	В дни равноденствий:  (где  — географическая широта местности).
