TITLE	ЭКОСИСТЕМА И ПИЩЕВЫЕ СВЯЗИ
4	1. Сущность темы и основные научные понятия
a3	Все живые организмы на Земле существуют в тесной и непрерывной связи со средой обитания и другими живыми существами. В природе ни один организм не существует полностью изолированно от остальных.
	Экологическая система (экосистема): единый природный комплекс, образованный живыми организмами и средой их обитания. Живые и неживые компоненты в нём связаны круговоротом веществ и потоками энергии.
	Экотоп (абиотическая среда): совокупность компонентов неживой природы в экосистеме. К ним относятся климатические факторы — свет, температура, влажность, давление, состав среды — и геологическая среда, включая почву и земную кору.
	Биоценоз (биотическое сообщество): исторически сложившаяся совокупность живых организмов — растений, животных и микроорганизмов — на определённой территории или в определённой среде обитания.
	Продуценты (производители): автотрофные организмы, которые, используя энергию солнечного света, синтезируют органические вещества из неорганических, например зелёные растения и водоросли.
	Консументы (потребители): гетеротрофные организмы, питающиеся готовыми органическими веществами. Выделяют растительноядных животных — консументов первого порядка — и хищников, относящихся к консументам второго и более высоких порядков.
	Редуценты (разлагатели): организмы, разлагающие мёртвые остатки растений и животных до неорганических веществ и использующие их в процессе питания; к ним относятся бактерии, микроорганизмы и грибы.
	Пищевая (трофическая) цепь: последовательность пищевых связей, показывающая передачу вещества и энергии от продуцентов к консументам и далее к редуцентам.
	Пищевая сеть: сложная система, образующаяся в результате взаимного пересечения нескольких пищевых цепей в экосистеме.
	Популяция: относительно обособленная группа организмов одного вида, длительное время обитающая на определённой территории экосистемы.
4	2. Механизм и этапы явлений и процессов
5	А) Механизм саморегуляции экосистемы (прямые и обратные связи):
a3	Экосистемы способны поддерживать устойчивость за счёт внутренних связей. Такая регуляция связана с механизмами прямой и обратной связи:
	Прямая связь (+): увеличение одного звена системы может создавать условия для увеличения другого. Например, высокая численность зайцев в лесу увеличивает кормовую базу лис и способствует росту их популяции.
	Обратная связь (−): чрезмерное увеличение численности лис приводит к сокращению численности зайцев. Снижение числа зайцев в-ваем вызывает дефицит пищи у лис и уменьшение их численности. Таким образом, отрицательная обратная связь ограничивает неконтролируемый рост и способствует восстановлению динамического равновесия.
5	Б) Поток энергии и круговорот веществ в экологической пирамиде:
	Первый этап: солнечная энергия поступает к продуцентам — зелёным растениям. В процессе фотосинтеза они преобразуют световую энергию Солнца в химическую энергию органических веществ.
	Второй этап: консументы первого порядка — растительноядные — получают часть накопленной растениями энергии, поедая растительную пищу.
	Третий этап: консументы второго порядка — хищники — питаются растительноядными животными и продолжают передачу энергии по трофической цепи.
	Четвёртый этап: после гибели организмов редуценты — бактерии и грибы — разлагают их остатки до неорганических солей и газов, возвращая вещества в почву и атмосферу. Растения вновь используют эти неорганические вещества, замыкая круговорот веществ.
4	3. Системные причинно-следственные связи
	Цепочка 1 (динамика популяций хищника и жертвы):
	Причина: резкое увеличение численности зайцев на определённой территории, например в лесу.
	Процесс: увеличение кормовой базы способствует росту популяции лис, вследствие чего усиливается хищничество.
	Следствие: численность зайцев сокращается, в-ваем из-за нехватки пищи уменьшается и численность лис, что способствует сохранению динамического равновесия экосистемы.
	Цепочка 2 (глобальные последствия массовой вырубки лесов):
	Причина: чрезмерная вырубка лесов вследствие хозяйственной деятельности человека; в исходном материале указано, что за последние 30 лет исчезло 30% лесов мира.
	Процесс: поскольку в исходном материале лесам приписывается производство 50% кислорода Земли, их сокращение рассматривается как фактор уменьшения объёма кислорода, образующегося при фотосинтезе.
	Следствие: нарушение газового баланса атмосферы, увеличение содержания углекислого газа и изменение климата планеты.
4	4. Важные закономерности, свойства и классификации
5	А) Классификация экосистем по видовому составу:
a3	Экосистемы можно разделять на группы в зависимости от видового разнообразия и сложности внутренних связей:
TABLE	Тип экосистемы || Видовой состав (биоразнообразие) || Основная характеристика и устойчивость || Природные примеры /// Богатые экосистемы || Очень высокое || Многочисленные и разнообразные связи между видами повышают устойчивость системы к внешним воздействиям. || Тропический лес, речная долина, коралловые рифы. /// Бедные экосистемы || Низкое || Небольшое число видов и менее разветвлённые пищевые связи делают систему более уязвимой к внешним изменениям. || Пустыня, тундра, загрязнённый водоём.
5	Б) Факторы, влияющие на смену экосистем:
a3	Естественные и антропогенные изменения экосистем связаны с тремя основными группами факторов:
	Абиотические факторы: воздействия неживой природы — свет, давление, колебания температуры, влажность, солнечная активность, горообразование, вулканические извержения, природные лесные пожары от молний.
	Биотические факторы: воздействия живой природы — симбиоз, паразитизм, хищничество и другие взаимодействия организмов.
	Антропогенные факторы: деятельность человека — создание искусственной среды или нарушение природной среды, вырубка лесов, распашка земель и другие виды хозяйственного воздействия.
4	5. Учёные, внесшие вклад в изучение темы
	В. И. Вернадский: обосновал представление о целостности биосферы и взаимосвязи общества и природы. В его трудах подчёркивается ответственность человечества за последствия воздействия на биосферу.
	Раймонд Линдеман — 1942 г.: научно обосновал закономерности передачи энергии по трофическим уровням, известные как правило приблизительно 10 процентов.
4	6. Важные количественные и качественные данные
	Глобальный кислородный баланс: в исходном материале указано, что 50% атмосферного кислорода производит фитопланктон Мирового океана, а остальные 50% — наземные леса.
	Темпы сокращения лесных ресурсов: в исходном материале указано, что за последние 30 лет вследствие хозяйственной деятельности человека было утрачено 30% лесов Земли.
	Лимитирующие абиотические покав-ваели:
	В бедных по видовому составу экосистемах, например пустынях, годовое количество осадков может находиться в пределах 0–250 мм.
	Среднегодовые температуры на планете изменяются в широком диапазоне — от очень низких до высоких значений.
4	7. Формулы и примеры расчётов
5	Правило 10 процентов экологической пирамиды:
a3	На каждый следующий трофический уровень переходит лишь часть вещества и энергии предыдущего уровня — в упрощённых школьных расчётах около 10%. Значительная доля энергии расходуется на жизнедеятельность организмов — дыхание, рост, движение, поддержание температуры — и рассеивается в форме тепла.
5	Пример расчёта (трофическая связь между выдрой и водорослями):
a3	Задание: рассчитайте массу водорослей, необходимую в экосистеме для существования выдры массой 25 кг, которая питается рыбой, поедающей мелких водных животных, питающихся водорослями.
a3	Решение:
	Используя данные учебного материала, составляем пищевую цепь: водоросли (продуцент) → мелкие ракообразные/водные беспозвоночные (консумент первого порядка) → рыба (консумент второго порядка) → выдра (консумент третьего порядка).
	Применяем правило 10 процентов в обратном направлении, увеличивая необходимую биомассу на каждом предыдущем уровне примерно в 10 раз:
	Масса выдры (консумент третьего порядка) =
	Масса рыбы (консумент второго порядка) =
	Масса ракообразных/мелких водных животных (консумент первого порядка) =
	Масса водорослей (продуцент) =
a3	Ответ: согласно приведённой схеме, для поддержания жизни выдры массой  в экосистеме должно образоваться не менее 25 тонн водорослей.
4	8. Конкретные примеры, связанные с Казахстаном
	Пустынная экосистема Казахстана (верблюжья колючка и верблюд): одним из продуцентов пустынной экосистемы является верблюжья колючка. Её глубокая корневая система поглощает воду, а фотосинтез обеспечивает образование органических веществ. Растением питается верблюд — консумент первого порядка. Остатки растений и животных разлагаются почвенными бактериями и грибами — редуцентами, поддерживая круговорот веществ.
	Экосистемы реки Или и Каспийского моря: трофические связи между водорослями, ракообразными и рыбами являются важной частью водных экосистем Казахстана.
	Особо охраняемые природные территории: в говодырственных природных заповедниках сохраняют и исследуют естественное течение природных процессов, а также целостность растительного и животного мира.
4	9. Исследовательский проект: «Создай замкнутую экосистему своими руками»
	Цель: исследовать возможность длительного существования живых организмов — продуцентов и редуцентов — в герметично закрытой системе при наличии солнечного света.
	Гипотеза: если в прозрачную стеклянную банку поместить влажную почву и растение, герметично закрыть её и поставить на свет, то благодаря внутреннему круговороту воды и газов растение сможет длительное время существовать без дополнительного поступления воды и воздуха извне.
	Оборудование: прозрачная стеклянная банка, герметичная крышка, влажная почва, небольшое влаголюбивое растение или водное растение, вода.
	Переменные:
	Независимая переменная: наличие и интенсивность внешнего солнечного освещения.
	Зависимая переменная: продолжительность жизнедеятельности растения в закрытой банке и состояние его листьев.
	Контролируемые условия: герметичность соводы, исходный объём воды и почвы.
	Результат: при освещении вода внутри банки испаряется, конденсируется на стенках и возвращается в почву каплями — происходит небольшой круговорот воды. Растение осуществляет фотосинтез при свете и дыхание постоянно, а микроорганизмы почвы разлагают органические остатки и возвращают минеральные вещества в среду.
	Вывод: замкнутая экосистема при поступлении энергии света может длительное время поддерживать внутренние круговороты и определённую устойчивость.
4	10. Понятия, которые учащиеся часто путают
TABLE	Путаемые понятия || Ошибочное представление || Научное объяснение /// Замкнутая и открытая система || Экосистема полностью замкнута и ничего не получает извне. || Вещества в экосистеме многократно включаются в круговороты, но энергия поступает извне, главным образом от Солнца, поэтому по энергии экосистема является открытой системой. /// Редуценты и детритофаги || Дождевые черви и жуки, питающиеся мёртвыми остатками, — настоящие редуценты. || Детритофаги измельчают и потребляют органические остатки, а микроорганизмы и грибы осуществляют дальнейшее разложение и минерализацию органического вещества. /// Популяция и биоценоз || Все рыбы одного озера образуют одну популяцию. || Популяция состоит из организмов одного вида. Совокупность популяций разных видов, совместно обитающих в озере, относится к биоценозу.
4	11. 10 важных фактов, которые необходимо запомнить
	Экосистема — взаимосвязанный природный комплекс живых организмов и среды их обитания.
	Экосистема включает абиотические компоненты среды и биотическое сообщество.
	Продуценты — автотрофы, синтезирующие органические вещества из неорганических.
	Консументы — гетеротрофы, потребляющие готовые органические вещества.
	Редуценты разлагают мёртвые органические остатки до более простых, в том числе неорганических, соединений.
	В школьном правиле 10% значительная доля энергии между трофическими уровнями не передаётся дальше и рассеивается в виде тепла.
	Прямые и обратные связи участвуют в поддержании устойчивости и динамического равновесия экосистемы.
	В исходном материале указано, что около 50% атмосферного кислорода связано с деятельностью фитопланктона Мирового океана.
	В исходном материале указано, что за последние 30 лет из-за деятельности человека было утрачено 30% лесов планеты.
	Большинство экосистем Земли прямо или косвенно зависит от поступления солнечной энергии.
4	12. Углублённый уровень: НИШ/РФМШ Challenge
