TITLE	ФОТОСИНТЕЗ ЖӘНЕ ӨСІМДІКТІҢ ҚОРЕКТЕНУІ
4	1. Тақырыптыңмәні мен негізгіғылымиұғымдары
a3	Өсімдіктердіңтіршілікәрекеті мен дамуыолардыңқоректенуүдерісіментікелейбайланысты.
	Өсімдіктердіңқоректенуі — өсімдіктердіңтіршілігінеқажеттіхимиялықэлементтерді (тағамдықзаттарды) қоршағанортаданалужәнеолардықорыту мен сіңіруүдерісі .Өсімдіктердеқоректенудіңекітүріболады:
	Топырақтанқоректену:Өсімдіктамырларыарқылытопырақтан су мен минералдытұздардысіңіруүдерісі.
	Ауаданқоректену (Фотосинтез):Жасылжапырақтарарқылыатмосфераданкөмірқышқылгазынсіңіру (ассимиляциялау) үдерісі .
	Фотосинтез — жасылжапырақорганоидтері (хлоропласт) арқылыКүнсәулесіэнергиясыныңхимиялықбайланысэнергиясынаайналуүдерісі. Фотосинтез — бейорганикалықзаттарданКүнсәулесініңкөмегіменорганикалықзаттардыңтүзілуүдерісіболыптабылады.
	Автотрофтар (автотрофтыағзалар) — бейорганикалықзаттардан (көмірқышқылгазы, су, минералдытұздар) органикалықзаттардысинтездеугебейімағзалар. ЖасылөсімдіктерКүнсәулесініңэнергиясынтұтынуарқылыавтотрофтықоректенеді.
	Хлорофилл — өсімдіктердекездесетін, жасушақұрамындаөтекішкентайдәнсияқтыпішіні бар жасылпигмент .Олөсімдіктіңөнебойындаболғанымен, басым түрдежапырақтардаорналасады .
	Пигменттер — өсімдікжапырақтары мен жемістерінеәртүрлітүсберетінерекшебояғышзаттар .
4	2. Құбылыстыңмеханизмі мен жүрузаңдылықтары
5	А) Фотосинтездіңжүрумеханизмі:
a3	Өсімдіктіңжапырақтарындағы хлоропласт органоидтерініңішіндеорналасқан хлорофилл Күнсәулесініңжарықэнергиясынтұтады . Сол сәттетамырданкелген су  мен жапырақ саңылаулары (лептесіндер) арқылысіңірілгенкөмірқышқылгазы химиялық реакцияға түседі. Хлоропласт ішіндегікүрделіхимиялықайналымдартізбегінәтижесіндебейорганикалықзаттарданорганикалықөнімдер (қант, крахмал, ақуыздар, майлар, көмірсулар) синтезделеді, ал оттегі жанама өнім ретінде сыртқы ортаға бөлініп шығады.
5	Ә) Сыртқыфакторлардыңәсері:
	Жарықдеңгейі: Фотосинтез үдерісітіптіәлсізжарықтандырукезінде де жүзеге аса береді. Алайда, жарықкөбейгенсайынбұлүдерісайтарлықтайжылдамдайтүседі.
	Температура:Өсімдіккетүсетінжарық пен ортаныңтемпературасынбірмезгілдеарттырғанда, фотосинтездіңжылдамдығыкүртартатыныдәлелденген.
5	Б) Ауаданқоректенудіңерекшеуақыттықырғағы:
a3	Өсімдіктердіңнегізгібөлігіндеауаданқоректенуүдерісінебайланыстыерекшезаңдылықбайқалады: кешкісағат 6-дан (18:00) бастап, таңғы 6-ға (06:00) дейінөсуқарқыныбіртіндепжылдамдайды, ал таңнанбастап, кешкедейінөсуүдерісібаяулайды .
4	3. ЖүйелікСебеп Салдар байланыстары
a3	Табиғаттағығаламдықбиохимиялық тепе-теңдікфотосинтезгенегізделген:
	1-байланыс (Органикалықәлемніңнегізі):
	Себеп:ЖасылөсімдікжасушаларындаКүнсәулесіэнергиясыныңсіңірілуі.
	Үдеріс:Автотрофты синтез (фотосинтез) реакциялары.
	Салдар:Гетеротрофтыағзалардыңқоректенуіненегізболатынорганикалықзаттардың (қант, крахмал) түзілуі.
	2-байланыс (Атмосфера құрамы):
	Себеп:Хлоропластарда су молекулаларыныңжарықәсеріненыдырауы (фотолиз).
	Үдеріс: Бос оттегімолекулаларының бөлінуі.
	Салдар:Атмосфераныңоттекпенбайытылып, Жердегібүкілтірімақұлықтардың (адамдар, жануарлар) тынысалуынажағдайжасалуы.
4	4. Маңыздызаңдылықтар мен қасиеттердіңжіктелуі
5	А) Қоректенутиптерініңжіктелукестесі:
a3	Тіріағзаларқоректікзаттар мен энергияныалутәсілінеқарайекінегізгітопқабөлінеді:
TABLE	Қоректенутипі || Ағзалартобы || Қоректенуерекшелігі || Табиғаттағымысалдары /// Автотрофты || Продуценттер (Түзушілер) || Бейорганикалықзаттарданөздігіненорганикалықзаттардысинтездейді. || Жасылөсімдіктер, балдырлар. /// Гетеротрофты || Консументтер (Тұтынушылар) || Дайынорганикалықзаттарменқоректенеді. || Өсімдікқоректілер, жыртқыштар, паразиттер. /// Гетеротрофты || Редуценттер (Ыдыратушылар) || Органикалыққалдықтардыыдыратады . || Шірітушібактериялар, саңырауқұлақтар.
5	Ә) Өсімдікпигменттері мен пластидтерініңкүзгіөзгерузаңдылығы:
	Жапырақтардыңжасылтүсіқұрамындағыхлорофиллпигментінебайланысты .
	Күзкезінде (жапырақтүсерденемесежеміспіскенде) хлорофилл пигментіжойылыпкетеді .Хлорофилдіңорнынаөсімдіккеқызғылт-сарыжәнесарғыштүсберетінхромопластар (мәтіндехроропластдепкөрсетілген) келеді .
	Алайда, кейбірқылқанжапырақтыағаштардың (шырша, қарағай, майқарағай, арша, самырсын, туя) инелеріөзініңжасылреңінжылбойысақтапқалады .
4	5. Тақырыпқақатысты формула жәнесандықесептеу
5	Фотосинтездіңсөздікжәнехимиялықтеңдеуі:
5	Ғаламдықмасштабтағымаңыздысандықдеректер:
	Фотосинтез үдерісініңнәтижесіндеЖерғаламшарындажылына :
	200 миллиард тонна бос оттегі бөлінеді;
	1,7 миллиард тоннакөміртегі (C) айналымғатүседі;
	150 миллиард тоннаорганикалықзаттартүзіледі.
	ЕгерЖербетінде фотосинтез үдерісітолықтайтоқтайтынболса, атмосферадағыжинақталғаноттегіқоры2000 жылданкейінтолықтаусылыпқалады .
