TITLE	БИОРАЗНООБРАЗИЕ, ВЛИЯНИЕ ЧЕЛОВЕКА И УСТОЙЧИВОЕ РАЗВИТИЕ
4	1. Сущность темы и основные научные понятия
a3	Устойчивость и равновесие жизни на Земле основаны на взаимодействии множества разнообразных живых организмов. Человеческое общество, являясь неотъемлемой частью биосферы, одновременно оказывает значительное воздействие на окружающую среду.
	Биоразнообразие (Biodiversity): видовое, генетическое и экосистемное разнообразие всех живых организмов Земли — растений, животных, грибов и микроорганизмов, обитающих на суше, в воде и в воздушной среде.
	Классификация (систематика): раздел биологии, посвящённый распределению живых организмов по группам — царствам, типам, классам, семействам, родам и видам — с учётом их строения, происхождения и родственных связей.
	Устойчивое развитие (Sustainable Development): модель развития, при которой потребности современного поколения удовлетворяются без подрыва возможностей будущих поколений удовлетворять собственные потребности.
	Экологическое образование: глубокое понимание воздействия человека на окружающую среду и поиск способов предупреждения экологических кризисов и катастроф.
	Экологическая культура: система норм поведения, формирующая бережное и ответственное отношение к окружающей среде и природным ресурсам.
4	2. Классификация организмов и закономерности биоразнообразия
5	А) Классификация царств живой природы:
a3	В исходном материале живые организмы по особенностям строения и питания распределены по следующим основным группам:
	Вирусы: неклеточные биологические структуры.
	Бактерии (прокариоты): одноклеточные организмы, не имеющие оформленного ядра.
	Грибы: гетеротрофные организмы, питающиеся готовыми органическими веществами и обычно ведущие неподвижный образ жизни.
	Растения (автотрофы): организмы, способные с участием хлорофилла использовать энергию Солнца для синтеза органических веществ.
	Животные (гетеротрофы): организмы, питающиеся готовыми органическими веществами и, как правило, способные к активному передвижению.
5	Б) Механизм формирования биоразнообразия:
	Географические и климатические факторы: условия жизни на Земле варьируют от полярных ледяных областей до безводных жарких пустынь, от высокогорий с низким атмосферным давлением до глубоководных участков океана, куда почти не проникает солнечный свет.
	Ареал: конкретная географическая территория естественного распространения и обитания определённого вида организмов.
	Биом: крупная природная зона с характерными климатическими условиями, растительностью и животным миром, например тундра, степь, саванна или аридная пустыня.
4	3. Воздействие человека: загрязнение и механизм изменения климата
5	А) Химическое и физическое загрязнение атмосферы:
a3	В ходе производственных процессов в атмосферу могут поступать значительные количества токсичных веществ:
	Воздействие металлургии: в исходном материале указано, что при производстве 1 тонны алюминия используется 38–47 кг фтора, а 65% этого количества впоследствии выбрасывается в атмосферу в составе токсичных газов.
	Автотранспорт и промышленность: ежегодно в атмосферу поступают миллионы тонн сернистого газа, оксидов углерода и твёрдых частиц. Химическая промышленность может выбрасывать такие токсичные соединения, как стирол, фенол, ацетон и сернистый ангидрид. В исходном материале доля автотранспортных выбросов в общем городском загрязнении указана как 60%; такие выбросы способствуют образованию фотохимического смога.
5	Б) Изменение климата и «парниковый эффект»:
	Механизм: накопление в атмосфере парниковых газов — углекислого газа, метана и водяного пара — изменяет радиационный баланс. Атмосфера пропускает значительную часть коротковолнового солнечного излучения, но поглощает часть длинноволнового инфракрасного теплового излучения, уходящего от поверхности Земли. Это способствует повышению температуры нижних слоёв атмосферы и глобальному потеплению.
	Прогнозы и последствия: в исходном материале приведён прогноз, согласно которому средняя температура Земли могла повыситься к 2020 году на 2,5 °C, а к 2050 году — до 4 °C по сравнению с указанным базовым уровнем. Среди возможных последствий названы таяние ледников, повышение уровня Мирового океана и в-ваопление островов и прибрежных территорий.
HTML0	[ СОЛНЦЕ ] ──(коротковолновое излучение)──> [ ПОВЕРХНОСТЬ ЗЕМЛИ ]
HTML0	│
HTML0	│ длинноволновое тепловое излучение
HTML0	↓
HTML0	[ Слой парниковых газов (CO₂, CH₄) ]
HTML0	│
HTML0	(удерживает часть тепла)
HTML0	↓
HTML0	[ ПОВЕРХНОСТЬ ЗЕМЛИ ]
4	4. Причинно-следственные связи
	Цепочка 1 (сброс сточных вод в водоёмы):
	Причина (Cause): неконтролируемый сброс бытовых и промышленных сточных вод в реки и озёра.
	Процесс (Process): резкое увеличение концентрации нитратов, фосфатов и пестицидов в воде, чрезмерное разрастание водной растительности и водорослей — эвтрофикация.
	Следствие (Effect): истощение запасов растворённого кислорода, массовая гибель рыб и других водных организмов.
	Цепочка 2 (добыча нефти и деградация почв):
	Причина: нерациональная или открытая разработка полезных ископаемых, включая нефть и уголь.
	Процесс: нефтяные загрязнения нарушают свойства почв и подземных вод.
	Следствие: снижение плодородия почв, ускорение процессов опустынивания и нарушение ландшафтов.
4	5. Экологические проблемы Казахстана и Красная книга
5	А) Крупные зоны экологического бедствия:
