TITLE	ЖЕР БІРТҰТАС ЖҮЙЕ РЕТІНДЕ
4	1. Тақырыптыңмәні мен негізгіғылымиұғымдары
a3	Жер — бұлжайғана планета емес, оныңбарлықбөліктерібір-біріментығызбайланысқанкүрделібіртұтасжүйе.
	Географиялыққабық:Жердіңбіртұтасжәнеүзіліссізқабаты, мұнда литосфера, атмосфера, гидросфера және биосфера бір-біріментүйісіп, өзараәрекеттеседі.
	Табиғи-аумақтықкешен (ТАК):Белгілібіраумақтағытабиғаткомпоненттерінің (тау жынысы, су, ауа, топырақ, өсімдік, жануар) заңдыүйлесімділігі.
	Жүйеліктұтастық:Біркомпоненттіңөзгеруібүкілжүйеніңөзгеруінеәкелетінмаңыздыгеографиялықзаңдылық.
4	2. Жерсфераларыныңқұрылысы мен құрамы
a3	Жертөртнегізгіқабықтан (сферадан) тұрады:
	Литосфера (Тасқабық):Жерқыртысы мен жоғарғымантияныңастеносферағадейінгібөлігінентұрады.
	Механизмі:Жерқыртысы мен жоғарғы мантия Мохоровичичшегарасыменбөлінеді, мұндасейсмикалықтолқындаржылдамдығыартады.
	Атмосфера (Ауақабық):Жердіңеңсыртқыгаздықабаты.
	Құрамы: Азот (78,09%), Оттегі (20,95%), Инерттігаздар (0,93%), Көмірқышқылгазы (0,03%).
	Құрылымы: Тропосфера, стратосфера, мезосфера, термосфера, экзосфера.
	Гидросфера (Су қабық):Жердіңбарлықсуларыныңжиынтығы (мұхиттар, өзендер, мұздықтар, жерастысулары).
	Биосфера (Тіршілікқабығы):Тіріағзалармекендейтінжәнеөзгерткенқабық.
4	3. Жерқабықтарыныңөзарабайланысмеханизмі
a3	Жерсфераларыбір-бірінеенедіжәнезаталмасудыжүзегеасырады.
	Себеп → Үдеріс → Салдар:
	Себеп:Күнэнергиясыжербетінқыздырады.
	Үдеріс: Су буланып, атмосферағакөтеріледі (конденсацияланыпбұлттүзеді), сосынжауын-шашынболыплитосферағатүседі.
	Салдар: Тау жыныстарыүгіледі, топыраққұнарланады, өсімдіктерөседі.
