TITLE	ТЫНЫС АЛУ, БӨЛІП ШЫҒАРУ, ӨСУ ЖӘНЕ ТІТІРКЕНУГЕ ЖАУАП
4	1. Тақырыптыңмәні мен негізгіғылымиұғымдары
a3	Жербетіндегібарлықтіріағзалардыжансызтабиғаттанажырататынөмірлікмаңыздыүдерістер бар. Олардыңбастылары — тынысалу, бөліпшығару, өсу, даму, көбеюжәнетітіркенгіштікболыптабылады.
	Тынысалу (Respiration):Ағза мен қоршаған орта арасындағы газ алмасужәнежасушадеңгейіндеорганикалықзаттардыоттегіментотықтырып, тіршіліккеқажетті энергия (АТФ) бөліпшығаруүдерісі.
	Бөліпшығару (Excretion):Ағзаныңтіршілікәрекетібарысында (заталмасунәтижесінде) түзілгенсоңғызияндыөнімдерді, артық су мен тұздардысыртқашығарып, ішкі орта тұрақтылығынсақтауүдерісі.
	Өсу (Growth):Жасушаларсаныныңбөлінуарқылыартуынәтижесіндеағзаныңөлшемі мен массасыныңсандықтұрғыданөзгеруі (ұлғаюы).
	Тітіркенгіштік (Irritability):Тіріағзалардыңсыртқынемесеішкіортаданкелетінәсерлерді (дыбыс, жарық, температура, химиялықзаттар) қабылдап, оларғабелсендітүрдежауапқайтаруқасиеті.
4	2. Құбылыстар мен үдерістердіңмеханизміжәнекезеңдері
5	А) Тынысалужәне газ алмасумеханизмі:
a3	Тынысалу — күрделібиохимиялықүдеріс. Олмынадайнегізгікезеңдердентұрады:
	Сыртқытынысалу (Өкпелікжелдету): Дем алукезіндеоттегініңөкпегеенуіжәне дем шығаруарқылыкөмірқышқылгазыныңсыртқаайдалуы.
	Өкпедегі газ алмасу:Өкпеальвеолаларындағыоттегі диффузия заңдылығыбойыншақанғаөтеді, ал қанқұрамындағыкөмірқышқылгазыөкпегеауысады.
	Ұлпалық (жасушалық) тынысалу:Қанарқылыжасушаларғажеткеноттегіжасушаның «энергетикалықстанциясы» — митохондрияғаенеді. Мұндаоттегі глюкоза сияқтыорганикалықзаттардытотықтырып, ағзағақажеттіэнергияны (АТФ) босатады, ал жанамаөнімретінде су мен көмірқышқылгазытүзіледі.
5	Ә) Дем алатынжәне дем шығаратынауақұрамыныңсалыстырмалыкөрсеткіші:
a3	Тынысалужәнетынысшығарукезіндеауақұрамындағыгаздардыңарақатынасызаңдытүрдеөзгереді:
