TITLE	ЭКСПЕРИМЕНТ, ӨЛШЕУ ЖӘНЕ ДЕРЕКТЕРДІ ТАЛДАУ
4	1. Тақырыптыңмәні мен негізгіғылымиұғымдары
a3	Ғылымизерттеу — бұлтабиғатқұпияларынашуғабағытталғанжүйелііс-әрекет. Оныңсәттіболуыдұрысжоспарлауға, дәлөлшеугежәнеалынғандеректердісауаттыталдауғабайланысты.
	Эксперимент (ғылымитәжірибе):Басқарылатынжағдайданысанменбелсендіөзараәрекеттесуарқылыжүргізілетінзерттеутәсілі.
	Өлшеу:Арнайытехникалыққұралдардыңкөмегіменфизикалықшаманыңнақтымәнін табу.
	Зерттеужоспары:Жұмыстыңреттілігі мен байланысынкөрсететін, проблемалардышешугебағытталғанкөрсеткіштеркешені.
	Деректер:Нақтыәлемніңдәлме-дәлтіркелгенфактілері мен сипаттамалары.
	Ақпарат:Нақтыміндеттердішешубарысындағыдеректердіөңдеу мен талдаунәтижесі.
4	2. Зерттеудіжоспарлаужәнежүргізумеханизмі
a3	Зерттеубелгілібірлогикалықсатылардантұрады. Бұлтізбектіңсақталуынәтиженіңақиқаттылығынакепілболады.
a3	Зерттеужоспарыныңқұрылымы:
	Тақырыптыңөзектілігі: «Бұлзерттеу не үшінқажет?» дегенсұраққажауап.
	Мақсатқою:Жұмысаяқталғандақолжеткізілетінсоңғынәтиже.
	Міндеттердіанықтау:Мақсатқажетуүшінорындалатынқадамдар.
	Болжам (Гипотеза):Тексерілуітиісғылымижорамал.
	Әдебиеттергешолу: Осы тақырыпбойыншабұрынжасалғанзерттеулердізерделеу.
	Эксперимент жүргізу:Тәжірибежасаужәнедеректердітіркеу.
	ТалдаужәнеҚорытынды:Нәтижелердіөңдеужәнеболжамныңрасталуынтексеру.
4	3. Зерттеужүргізудегіқауіпсіздік (5 қадам)
a3	ЗерттеудіқауіпсізжүргізуүшінЗЖОЖҚЕ (Зерттеудіжәнеорындалғанжұмыстыңқауіпсіздікережесі) сақталуытиіс.
	1-қадам:Қауіп-қатеркөздерінанықтау.
	2-қадам:Мүмкінболатынсалдарынанықтау (Кімзардапшегуімүмкін?).
	3-қадам:Қорғанысшараларынқолдану (Арнайыжабдықтар бар ма?).
	4-қадам:Төтеншежағдайкезіндегіәрекеттердіойластыру (Жеделжәрдем: 103, Құтқару: 112).
	5-қадам:Зерттеудібастауғашешімқабылдау.
a3	Маңыздыбелгілер:Қызылшеңбер — тыйымсалынады; Көктүс — ескертудібілдіреді.
4	4. Халықаралықбірліктержүйесі (SI) жәнеөлшеулер
a3	1960 жылыФранциядаөткенконференциядаХалықаралықбірліктержүйесі (SI)қабылданды. Бұл — ғылым мен техникадақолданылатынбірыңғайөлшемдержүйесі.
a3	Негізгі СИ бірліктері:
TABLE	Физикалықшама || Бірлігі || Белгіленуі /// Ұзындық || метр || м (m) /// Масса || килограмм || кг (kg) /// Уақыт || секунд || с (s) /// Ток күші || ампер || А (A) /// Температура || Кельвин / Цельсий || К / °C /// Затмөлшері || моль || моль (mol)
a3	Маңыздыформулалар мен есептеулер:
	Орташамән:Бірнешеретөлшегенненкейінқателіктіазайтуүшінқолданылады.
	Температура байланысы:
	Тығыздық:
4	5. Деректердіөңдеужәнеграфикалықкөрсету
a3	Алынғандеректердіжүйелеуүшінкамералдықөңдеу (зертханалықжұмыс) кезеңіжүреді.
a3	Деректердіұсынутүрлері:
	Кесте:Мәліметтердібағандар мен жолдарғареттеу.
	Диаграмма:Түрлішамалардыңарақатынасынкөзбенжылдамбағалауғамүмкіндікбереді (бағанды, шеңберлі, Гантдиаграммасы).
	График:Шамалардыңуақытқанемесебір-бірінетәуелділігін (динамикасын) көрсетеді.
	Картограмма:Статистикалықдеректердіңгеографиялық карта бетіндебояунемесенүктеарқылыкөрсетілуі.
	Инфографика:Күрделіақпараттыжылдамәрінақтыжеткізудіңеңтиімдітәсілі.
4	6. Ғылымғаүлесқосқантұлғалар
	Д.И. Менделеев: «Өлшеубасталғанжерденғылым да басталады» деп, өлшеудіңмаңыздылығынатапөткен.
	Андерс Цельсий: 0°C (мұздыңеруі) және 100°C (судыңқайнауы) нүктелеріненегізделгеншкаланыұсынды.
	ШоқанУәлиханов: Экспедиция кезіндебақылау мен жазбаларды («Жоңғарияочерктері») шеберүйлестірген.
	ҚанышСәтбаев:Жезқазғанкенорнынғылымиболжамдар мен нақтыесептеулерарқылыашқан.
4	7. Қазақстанғақатыстымысалдар
	Гляциология:Қазақстанда ЮНЕСКО аясындаОрталықАзиялықаймақтықгляциологиялықорталыққұрылған. Қазақғалымдары 60 жылданастамуақытбойымұздықтардызерттепкеледі.
	Тұйықсумұздығы:ІлеАлатауындаорналасқан, 70 жылғажуықуақытбойыүздіксізбақылаужүргізіліпкележатқаннысан.
	Статистика:Қазақстандағыхалықтығыздығы мен нанбағасыныңөзгеруісияқтыдеректердіталдаудаинфографикаларкеңіненқолданылады.
4	8. Зерттеутәжірибесініңүлгісі
a3	Тақырып: «Заттың еру жылдамдығыныңтемпературағатәуелділігі».
	Мақсат:Температураныңқанттың еру уақытынаәсерінанықтау.
	Гипотеза:Егерсудыңтемпературасыжоғарыболса, ондақантжылдамырақериді.
	Құралдар:Екістақан су (ыстықжәнесуық), қант, секундөлшеуіш.
	Тәуелсізайнымалы:Судыңтемпературасы.
	Тәуелдіайнымалы:Қанттыңтолық еру уақыты.
