TITLE	ЗАТ БӨЛШЕКТЕРІ. АТОМДАР МЕН МОЛЕКУЛАЛАР
4	1. Тақырыптыңмәні мен негізгіғылымиұғымдары
a3	Біздіқоршағанкеңістіктегібүкіләлем — материядантұрады.
	Материя (лат. materia – зат) — бұлмассасы, ұзындығы, қасиетіжәнекеңістіктегіорны бар кезкелгенфизикалықзат. Материя затпішініндеөмірсүреді.
	Дене жәнеЗат:Айналамыздағыкөзгекөрінетіннысандардыңбарлығыденелердепаталады, ал кезкелгенденезаттарданқұралады. Зат — физикалықденелердіңқұрамыболыптабылады .Қазіргікезде 60 миллионнанастамалуантүрлізатбелгіліжәнеолардың саны жылынашамамен 1 миллионғаартыпкеледі.
	Молекула — заттыңқасиеттерінсипаттайтынөтеұсақ, бөлінетінбөлшектер. Заттарәлдеқайдаұсақбөлшектерден (молекулалардан) тұрады. Су молекуласыныңалмаданқаншалықтыкішкентайекенінтүсінуүшіналманыңөлшемінЖершарыменсалыстыружеткілікті.
	Атом — заттыңеңұсақ, көзгекөрінбейтін, бөлінбейтінбөлшегі. Молекулаларөзкезегіндеатомдардантұрады.
	Микроскоптыңрөлі:Атомдарадамкөзінемүлдемкөрінбейді, ғалымдар оны тек электронды микроскопсияқтыарнайыаспаптардыңкөмегіменғаназерттейалады.
4	2. Атомныңқұрылымы мен Күнжүйесініңпланетарлықмоделі
a3	АтомныңқұрылымыкүрделіболыпкеледіжәнеолКүнжүйесініңқұрылымынаөтеұқсас. Сондықтанбұлқұрылымғылымдаатомныңпланетарлықмоделідепаталады.
5	Себеп-салдарлық механизм мен құрамдасбөліктері:
	Атом ядросы:Атомныңорталығындаоң (+) зарядты ядро орналасады. Ядро екітүрлібөлшектенқұралады :
	Протон — оң (+) зарядтыбөлшек.
	Нейтрон — заряды болмайтын (0) бейтарапбөлшек.
	Электрондар:Теріс (–) зарядтыбөлшектер. Оларзарядтыядроныңайналасындабелгілібірқашықтықта, өзорбиталарыбойыменүздіксізқозғалыпжүреді.
	Планетарлықұқсастық:КүнжүйесініңорталығындаКүнтұрып, оны ғаламшарларайналыпжүретінісияқты, атом ядросынэлектрондарайналады.
a3	Нақтымысал:Литий атомыныңқұрамында 3 протон (+), 3 электрон (–) және 4 нейтрон (0) болады.
4	3. Қарапайымжәнекүрделізаттардыңжіктелуі
a3	Дүниежүзіндегізаттардыңбарлығықұрамындағыатомдардыңтүрінебайланыстыекіүлкентопқабөлінеді:
	Қарапайымзаттар: Текбіртүрліғанаатомдарданқұралатынзаттар.
	Мысалдар: Оттек молекуласы— екі оттек атомынан тұрады), Озон  — үш оттек атомынан тұрады), Азот— екі азот атомы), Йод.
	Күрделізаттар:Бірнешетүрліатомдарданқұралатын (бірігетін) заттар.
	Мысалдар: Су — екісутекжәнебір оттек атомы), Көмірқышқылгазы — бір көміртек және екі оттек атомы), Метан  — бір көміртек және төрт сутек атомы), Сірке қышқылы, Аммиак .
5	Заттардыңорганикалықжәнебейорганикалықболыпжіктелуі:
	Органикалықзаттар (құрамындакөміртек атомы барлар):Қант, қойдыңмайы, целлюлоза (сүректіңқұрамдасбөлігі), ақуыз, пенициллин, аспирин.
	Бейорганикалықзаттар (көміртексіз, жансызтабиғатденелері): Ас тұзы, су, мәрмәр, құм.
4	4. Диффузия механизміжәнесебеп-салдарлықбайланыстар
	Диффузия — бірзатбөлшектерініңекіншізатбөлшектерініңараларынаөтіп, өздігіненбір-біріменөзараараласу (ену) құбылысы.
	Жүрумеханизмі (Қалайжәне неге жүреді?): Кез келгензаттыңбөлшектері (молекулалары мен атомдары) әрдайымбейберекетхаостық (жылулық) қозғалыстаболады. Қозғалысбарысындабөлшектербір-бірініңарасындағы бос кеңістіктергеенеді.
5	Себеп-салдартізбегі:
5	Диффузия жылдамдығыныңзаттыңагрегаттықкүйінетәуелділігі:
	Газдарда:Бөлшектерарасындағықашықтықөтеүлкен, оларжылдамқозғалады, сондықтан диффузия өте тез жүреді .(Мысалы: бөлмегеиіссудыңнемесе апельсин эфир майының тез таралуы) .
	Сұйықтарда:Бөлшектербір-бірінежақынорналасқандықтан, диффузия газдарғақарағандабаяужүреді .
	Қаттыденелерде:Молекулалар тек белгілібірнүктеніңмаңындағанатербелетіндіктен, диффузия өтебаяужүреді .
4	5. Заттыңагрегаттықкүйлерініңбөлшектертеориясытұрғысынансалыстырмалысипаттамасы
a3	Заттардыңүштүрліагрегаттықкүйі (қатты, сұйық, газ) бөлшектердіңорналасуқашықтығынажәнеөзараәрекеттесу (тартылыс) күштерінетәуелдіболады.
TABLE	Сипаттамасы || Қаттызаткүйі || Сұйықзаткүйі || Газтәріздізаткүйі /// Бөлшектердіңорналасуы || Белгілібірқатармен, реттеліпорналасады . || Тығызорналасады, бірақбелгілібірреттіліксақталмайды . || Бір-біріненөтеалшақ, бейберекеторналасады . /// Арақашықтық || Бөлшектердіңөзөлшеміненкішіболады. || Молекула өлшемінен аз немесесоғантең. || Молекулаларөлшеміненбірнешеесеүлкен . /// Тартылыскүші || Өтеүлкен (мықтыбайланысқан) . || Өтежоғары, бірақбөлшектердіңығысуынакедергікелтірмейді . || Өтенашар (бір-бірінетартылмайдыдеугеболады) . /// Қозғалыссипаты || Өтебаяу, тек белгілібірнүктеніңмаңындатербеледі (ауытқиды) . || Бөлшектерыдысішіндееркінқозғалып, орынауыстыраалады . || Барлықбағыттаөтеүлкенжылдамдықпенқозғалады . /// Пішіні мен Көлемі || Өзпішіні мен көлемінтұрақтысақтайды. || Көлемінсақтайды, бірақпішінінсақтамайды (ыдыспішінінқабылдайды) . || Пішінін де, тұрақтыкөлемін де сақтамайды (ыдыстытолықтолтырады) .
4	6. Тақырыпқаүлесқосқанғалымдар мен даталархронологиясы
	б.з.д. V ғ. — Демокрит:Ежелгі грек ғалымыматерияныңөтеұсақ, бөлінбейтінбөлшектердентұратынынайтып, оны грек тілінде «бөлінбейтін» дегенмағынаберетін«атом»депатады .
	1668 ж. — ФранческоРеди:Италиялықдәрігертәжірибежүзінде (етсалынғаныдыстардыдәкемен жабу арқылы) тіршіліктіңөлітабиғаттанөздігіненжаралуболжамыналғашреттеріскешығарды.
	XVII ғ. — Роберт Бойль (1627–1691):Ағылшынхимигіәріфизигі, алғашрет лакмус (индикатор) қағазынойлаптауып, заттардыңқышқылдық, сілтілікжәнебейтарапортасынанықтауүдерісінашты .
	XVIII ғ. — Демокрит идеясыныңрасталуы: Физика мен химия ғылымдарыдамибастағанда, ғалымдарДемокриттіңбөлшектертеориясыныңақиқаттылығынтәжірибежүзіндедәлелдеді .
	XIX-XX ғғ. — Фердинанд Линдеман және Кельвин: Линдеман «оттегі атомы сақина, ал күкірт атомы шелпекпішіндес» депболжаса, Кельвин атомды «түтінсақиналарытәріздесқұрылым» депесептеді (бұлалғашқықатеболжамдардыңқатарынажатады).
4	7. Маңыздысандықдеректер мен формулалар
	Шаң-тозаңтүйіршігінің масштабы: Кез келгенеңкішкентайшаңтозаңыныңқұрамындабіздіңГалактикамыздағы (Құсжолы) барлықжұлдыздардыңсанынан да көп атом болады.
	Өлшемдісалыстыру:Егертүйреуішбасындағыбөлшектердімейізбеналмастырсақ, оларданүлкенағаштыңбиіктігіндей тау түзілереді.
	Ерігензаттыңмассалықүлесініңформуласы: Мұндағы: — еріген зат массасы,  — жалпыерітіндімассасы .
	Орташаарифметикалықмәндіесептеуформуласы:
