TITLE	ЭКОЛОГИЯЛЫҚ ПИРАМИДА ЖӘНЕ ЭНЕРГИЯ АҒЫНЫ
4	1. Тақырыптыңмәні мен негізгіғылымиұғымдары
a3	Экожүйелердіңтіршілігі мен тұрақтылығыолардыңішіндегізаттар мен энергияныңүздіксізтасымалдануынатікелейтәуелді. Экожүйедегіқұрамбөліктерарасындағыбайланысеңалдыменқоректікнегізгесүйенеді.
	Қоректіктізбек (Азықтықтізбек):Тіршіліккеқажеттіқоректікзаталубарысындабір-біріменөзаратығызбайланыстаөмірсүретінтіріағзаларжүйесі. Олорганикалықзаттар мен оныңқұрамындағыэнергияныңқозғалысбағытынсипаттайды.
	Трофикалық (қоректік) деңгейлер:Ағзалардыңқоректіктізбектегіалатынорны. Біріншідеңгейдіәрқашанпродуценттер (өндірушілер) иеленсе, келесідеңгейлердеконсументтер (тұтынушылар) орналасады.
	Экологиялық пирамида:Экожүйедегібарлықдеңгейдегі (өсімдікқоректілер, жыртқыштар, жыртқыштарменқоректенетінтүрлер) продуценттер мен консументтерарасындағысандық, биомассалықнемесеэнергетикалықарақатынастыңграфикалықбейнеленуі.
	Зат пен энергияныңберілуі:Қоректіктізбекбойыменқоректенубарысындабірағзаданекіншіағзағаорганикалықмолекулалар мен олардыңхимиялықбайланыстарындасақталғанэнергияныңберілуүдерісі.
	Ағзаларсаныныңөзгеруі:Әртрофикалықдеңгейдегідараларсаныныңөзгерузаңдылығы. Тұрақтыэкожүйелердетөменгісатыданжоғарысатығаөткенсайынағзалар саны кемиді.
	Жүйелікықпал (Бірбуынөзгергендегісалдар):Қоректіктізбектегібіртүрдіңжойылуынемесешамадантыскөбеюібүкілэкожүйедегі тепе-теңдіктіңбұзылуынаәкеледі.
	Модельдер мен диаграммалардыоқу:Экологиялықпирамидалардыграфикалықсызбалар (мысалы, сатылыүшбұрышпішініндегіпирамидалар) арқылыбейнелеужәнеолардағысандықүлестердіталдау.
4	2. Құбылыстар мен үдерістердіңмеханизміжәнекезеңдері
5	ЭнергияныңКүнненбастапредуценттергедейінқозғалумеханизмі:
	Күнэнергиясынсіңіру (Біріншікезең):Экожүйеніңтіршілігісырттанкелетінтұрақты энергия көзі — Күнгетәуелді. Автотрофтыпродуценттер (жасылөсімдіктер мен фитопланктон) Күнніңжарықэнергиясын фотосинтез арқылыхимиялықбайланысэнергиясынаайналдырады.
	Консументтерарқылыберілу (Екіншікезең):Шөпқоректіжануарлар (1-реттегі консументтер) өсімдіктерменқоректенгендеорганикалықзаттар мен ондағыэнергияныбойынасіңіреді. Ары қарайжыртқыштар (2-ші және 3-ші реттегіконсументтер) шөпқоректілердіжеуарқылы энергия тізбегінжалғастырады.
	Редуценттергеөту (Ақырғыкезең):Заттар мен энергия ағымыредуценттерге (ыдыратушыларға) өсімдіктерден де, шөппенқоректенетінжануарлардан да жәнежыртқыштардан да келеді, өйткенібарлықтіріағзалартіршілігінжойғансоңөліорганикалыққалдыққаайналады. Микробтар мен саңырауқұлақтарбұлқалдықтардыбейорганикалықзаттарғадейіныдыратады.
5	Энергия ағымыныңбағыттылығы:
a3	Не себепті 1-реттегі консументтерге 3-реттегі консументтерден энергия тікелейкелмейді? Себебі энергия ағымы — қайтымсыз (бірбағытты) үдеріс. Энергия Күнненөсімдікке, өсімдіктеншөпқоректіге, оданжыртқышқақарай тек бірбағыттағанақозғаладыжәнеәрсатыдажылутүріндеқоршағанортағатарап, деградацияғаұшырайды.
4	3. ЖүйеліСебеп Салдар байланыстары
a3	Экожүйелердіңішкідинамикасынкелесісебеп-салдарлықбайланыстарменсипаттауғаболады:
	1-байланыс (Тура жәнеКерібайланысмеханизмі):
	Себеп:Ормандақоянпопуляциясыныңшамадантыскөбеюі.
	Үдеріс:Қоянныңкөптігітүлкілердіңазығыныңүнемі мол болуынажәнеолардыңпопуляциясыныңкөбеюінеқолайлыәсеретеді (тура байланыс +).
	Салдар:Түлкілер (жыртқыштар) тымкөбейіпкеткенде, олардыңжемтіктері (қояндар) азаябастайды (керібайланыс –). Бұлэкожүйеніқайтадан тепе-теңдіккеәкеледі.
	2-байланыс (Ормандардыңжойылуы мен атмосфералықтеңгерім):
	Себеп:Соңғы 30 жылдаадамәрекетіненЖершарындағыормандардың30%-ыныңжойылуы.
	Үдеріс:Орманағаштарыатмосфералықоттегінің 50%-ынөндіретіндіктен, фотосинтез қарқындылығыныңғаламдықдеңгейдетөмендеуі.
	Салдар:Атмосфераныңгаздыққұрамы мен климаттыңөзгеруқаупініңартуы (осындайқарқынжалғаса берсе, ормандартолығыменжойылуымүмкін).
4	4. Маңыздызаңдылықтар мен салыстырулар
5	Экологиялықпирамиданыңүштипі (Салыстырмалыжіктеу):
a3	Оқулықмәліметтерінесәйкесэкологиялықпирамидаларүштопқабөлінеді:
TABLE	Пирамида типі || Анықтамасы мен маңызы || Негізгізаңдылығы || Ерекшемысалы /// Биомасса пирамидасы || Қоректіктізбектіңдеңгейлеріарасындаберілетінорганикалықзаттардыңжалпымассасы. || Әрбіркелесідеңгейгеөткенсайын биомасса мөлшері10 есегеазаяды. || Мұхитсуында фитопланктон биомассасықысқамерзімде тез тұтынылатындықтан, кейде пирамида төңкерілгенпішіндеболуымүмкін. /// Энергия пирамидасы || Біріншідеңгейденкелесідеңгейлергеөткенсайынберіліпотыратын энергия мөлшерініңзаңдылығы. || Трофикалықдеңгейлербойыншаэнергияның тек 10%-ы ғанакелесідеңгейгеөтеді. || Ешқашантөңкерілгенкүйдеболмайды, себебі энергия ағымыүнеміжоғарықарайкемиді. /// Сандық пирамида || Қоректіктізбектердеңгейіндегіжекеағзаларсаныныңарақатынасы. || Әдеттепродуценттер саны консументтерсанынанедәуіркөпболады. || Жалғыземенағашындамыңдағанжәндіктерқоректенетінорманэкожүйесінденегізі тар, ортасыкеңбаламалыпішіналуымүмкін.
4	5. Тақырыпқаүлесқосқанғалымдар
	Раймонд Линдеман (1942 ж.):Экожүйелердегі энергия мен заттардыңтасымалдануынзерттеп, экологиялықпирамидалардағы10 пайыздықережені (Линдеман заңын)тұжырымдады.
	В.И. Вернадский:Геосфералар мен биосфераныңтұтастықзаңынқалыптастырды. Оладамзатқоғамы мен табиғаттыңдамуынөзжауапкершілігінеалуыкерекекеніналғашретғылыминегіздеді.
4	6. Маңыздысандықжәнесапалықдеректер
5	А) Сандықдеректер:
	10% (он пайыз) ережесі:Орташаалғанда, биомасса мен оныменбайланыстыэнергияның тек 10%-ы ғанаәрбірқоректікдеңгейденкелесісінеөтеді.
	10 есекемузаңдылығы:Әрбіркелесіқоректікдеңгейгежататынорганизмдердіңөнімдеріәрқашандаалдыңғыдеңгейдіңөнімдеріненорташаесеппен10 есегедейіназырақболады.
	Атмосфералықоттегініңғаламдықтеңгерімі:Мұхитсуының фитопланктоны атмосферадағыоттегінің50%-ынөндіреді, қалған50%-ынқұрлықтағыормандарбереді.
	Орманресурстарыныңкесілудинамикасы:Соңғы 30 жылдаадамшаруашылығыныңәсеріненормандардың30%-ыбіржолажойылды.
5	Ә) Сапалықкөрсеткіштер (Мұхитэкологиялықпирамидасыныңсатылымысалы):
a3	Мұхиттағысандықжәнебиомассалықарақатынастызерттегенде, трофикалықтізбектіңжоғарылауыкелесідейсапалық-сандықсипаттамадаболады:
	10 000 кг фитопланктон (продуценттер — су бетіндегіжасылбалдырлар);
	1 0000 кг зоопланктон (ұсақ су жәндіктері мен шаянтәрізділер, 1-реттегі консументтер);
	100 кг жасмайшабақ (ұсақбалықтар, 2-реттегі консументтер);
	10 кг скумбрия (орташажыртқышбалықтар, 3-реттегі консументтер);
	1 кг акула (іріжыртқыш, жоғарғыреттегі консумент).
4	7. Формулаларжәнеесептеумысалдары
5	Экологиялықпирамиданыңматематикалықмоделі:
a3	мұндағы  — трофикалық деңгейлер арасындағы ауысу (қадам) саны.
5	Күрделіесеп (Кәмшат пен Балдырмассасы):
a3	Тапсырма (Оқулықбойынша):Балдырменқоректенетінұсақ су жәндіктері мен шаяндардыжейтінбалықтарменқоректенетін, салмағы25 кгболатынкәмшаттың (выдра) тіршілікетуіүшінқажеттібалдырмассасынесептеңдер.
a3	Шешуі:
	Мәтін мен дереккөздерге сүйеніп, қоректік тізбек құрамыз: Балдырлар (продуцент) → Шаяндар (1-реттегі консумент) → Балықтар (2-реттегі консумент) → Кәмшат (3-реттегі консумент).
	10% ережесі (немесе 10 есе арту заңдылығы) бойыншакәмшаттанбастапкерібағыттабиомассаныесептейміз:
	Кәмшатмассасы (3-реттегі консумент) = 25 кг
	Қажеттібалықтармассасы (2-реттегі консумент) =
	Қажеттішаяндармассасы (1-реттегі консумент) =
	Қажеттібалдырлармассасы (Продуцент) =  (немесе 25 тонна)
a3	Жауабы:Салмағы 25 кг кәмшаттыңөмірсүруіүшінэкожүйеде25 000 кг (25 т)балдырөндірілуітиіс.
4	8. Қазақстанғақатыстынақтымысалдар
