TITLE	КИСЛОТЫ, ЩЁЛОЧИ И МАТЕРИАЛЫ
4	1. Сущность темы и основные научные понятия
a3	Все вещества и материалы окружающего мира различаются по своей химической природе, строению и свойствам. При изучении химических свойств одной из важнейших характеристик является характер среды, которую образует вещество в растворе.
	Кислая среда: среда, в которой преобладают ионы водорода и для которой характерен кислый вкус. Кислоты могут находиться как в жидком, так и в твёрдом состоянии.
	Щелочная среда: тип среды, возникающий в водных растворах активных металлов и вызывающий при попадании на кожу характерное скользкое, «мыльное» ощущение.
	Нейтральная среда: среда, не проявляющая ни кислотных, ни щелочных свойств и имеющая уравновешенное значение pH (например, чистая вода).
	Индикатор (лат. indicator — «укав-ваель»): специальное вещество, способное изменять окраску в зависимости от среды раствора.
	Органические вещества: сложные соединения, обяв-ваельно содержащие атом углерода (C), образующиеся в результате жизнедеятельности организмов или входящие в их состав.
	Неорганические вещества: минеральные вещества, составляющие тела неживой природы и, как правило, не содержащие атомов углерода (за исключением некоторых простых соединений углерода).
4	2. Как и почему протекает явление: этапы и механизм
5	А) Механизм действия индикаторов (изменение окраски):
a3	При добавлении индикатора в раствор химическое строение его молекул изменяется в зависимости от степени кислотности или щёлочности среды. Это структурное изменение влияет на способность вещества поглощать световые лучи, вследствие чего визуально наблюдается изменение окраски раствора.
5	Б) Покав-ваель pH и его значения:
a3	Для оценки среды раствора в науке используют обозначение pH — водородный покав-ваель. Он характеризует количественную концентрацию ионов водорода и измеряется по соответствующей шкале:
	pH < 7 (кислая среда): к ней относятся, например, лимонный и яблочный соки.
	pH = 7 (нейтральная среда): чистая (дистиллированная) вода и раствор поваренной соли.
	pH > 7 (щелочная среда): мыльная вода, раствор хозяйственного мыла, раствор пищевой соды, нашатырный спирт.
4	3. Основные причинно-следственные связи
a3	Научное исследование направлено на выявление причинно-следственных закономерностей между явлениями. В рамках данной темы важнейшие связи можно представить следующим образом:
	Связь 1 (изжога):
	Причина: избыточное выделение соляной кислоты (HCl) в желудке в процессе переваривания пищи.
	Процесс: чрезмерное повышение кислотности среды желудка (возникновение изжоги).
	Следствие: для снижения кислотности среду нейтрализуют специальными препаратами со щелочными свойствами или раствором пищевой соды.
	Связь 2 (защитный механизм в природе):
	Причина: повреждение кожи человека крапивой или пчелой.
	Процесс: выделение муравьиной кислоты из клеточного сока или яда и её проникновение в кожу.
	Следствие: для уменьшения сильного жжения и раздражения кислоту нейтрализуют, нанося на повреждённый участок кашицу из пищевой соды со щелочной средой либо промывая его хозяйственным мылом.
4	4. Важные закономерности, свойства, классификации и сравнения
5	А) Таблица изменения окраски индикаторов (экспериментальная закономерность):
a3	В зависимости от среды раствора окраска индикаторов изменяется по следующей закономерности:
TABLE	Название индикатора || В кислой среде (pH < 7) || В нейтральной среде (pH = 7) || В щелочной среде (pH > 7) /// Универсальный индикатор || Красный, оранжевый || Фиолетовый, жёлто-зелёный || Синий, голубой /// Лакмусовая бумага || Красный || Фиолетовый || Синий /// Фенолфталеин || Бесцветный || Бесцветный || Малиновый
a3	Примечание: в качестве природных индикаторов можно использовать также свекольный сок и чай. При добавлении в чай лимонной кислоты (кислоты) он быстро приобретает светло-жёлтую окраску, а при добавлении пищевой соды (щёлочи) темнеет.
5	Б) Сравнение органических и неорганических веществ:
a3	Строение и свойства веществ классифицируют с учётом их происхождения.
