TITLE	ИССЛЕДОВАТЕЛЬСКИЙ ВОПРОС, ГИПОТЕЗА И ПЕРЕМЕННЫЕ
4	1. Сущность темы и основные научные понятия
a3	Научное исследование — систематическая деятельность, направленная на изучение закономерностей природы. В его основе всегда лежат корректно сформулированный вопрос и научно обоснованная гипотеза.
	Исследовательский вопрос: конкретная проблема, на которую исследователь стремится получить ответ.
	Гипотеза: предварительное, научно обоснованное предположение, являющееся возможным ответом на исследовательский вопрос. Гипотеза обяв-ваельно должна быть проверяема экспериментально.
	Переменная: любой фактор или условие, которое изменяется либо целенаправленно изменяется в ходе исследования.
4	2. Механизм формулирования исследовательского вопроса и выдвижения гипотезы
a3	Эффективность научного исследования непосредственно зависит от того, насколько корректно сформулирован исследовательский вопрос.
a3	Виды исследовательских вопросов:
	«Простые» вопросы: направлены на получение конкретного факта (Кто? Что? Когда?).
	«Сложные» вопросы: направлены на выявление причинно-следственных связей (Почему? Каким образом? По какой причине? Что произойдёт, если...?). Для научного исследования особенно важны вопросы «Почему?» и «Как?».
a3	Правило формулирования гипотезы: гипотезу целесообразно формулировать по модели «Если ..., то ...» или «... происходит вследствие ...». Она должна опираться на предыдущие наблюдения и имеющиеся знания.
4	3. Переменные: связь «причина → процесс → следствие»
a3	Для понимания механизма изучаемого явления переменные подразделяют на три группы:
	Независимая переменная (причина): величина, которую исследователь намеренно изменяет. Она выступает фактором, вызывающим изменение исследуемого явления.
	Зависимая переменная (следствие): измеряемый результат, изменяющийся в ответ на изменение независимой переменной.
	Контролируемая (постоянная) переменная: совокупность условий, которые сохраняют неизменными для обеспечения корректности и объективности эксперимента.
a3	Логическая цепочка: изменение независимой переменной \(ightarrow\) протекание процесса \(ightarrow\) регистрация зависимой переменной.
4	4. Учёные, внесшие вклад в развитие научного метода
	Квинтилиан (I в. н. э.): предложил схему из семи вопросов — «Кто? Что? Где? Когда? Чем? Как? Почему?» — как способ систематизации анализа любой проблемы.
	Каныш Сатпаев (1899–1963): выдвинул научно обоснованное предположение о запасах медного месторождения Жезказгана и подтвердил его результатами исследований.
	Шокан Уалиханов (1835–1865): при изучении Центральной Азии эффективно применял наблюдение и постановку исследовательских вопросов.
4	5. Количественные и качественные данные
	Количественные данные: масса (кг), объём (л), температура (°C), время (с), плотность (\(ho = m/V\)).
	Качественные данные: цвет, запах, структура, агрегатное состояние (твёрдое, жидкое, газообразное).
	Зависимость: взаимосвязь, при которой изменение одного свойства объекта сопровождается изменением другого.
4	6. Конкретные научные примеры и эксперименты
a3	Пример 1. «Громкость голоса»
	Цель: определить, при каких условиях голос будет слышен человеку, находящемуся в противоположном конце школьного коридора.
	Гипотеза: если увеличить громкость голоса, звук будет распространяться на большее расстояние.
	Независимая переменная: сила (громкость) голоса.
	Зависимая переменная: расстояние, на котором слышен звук.
	Вывод: в данном опыте увеличение громкости голоса приводит к увеличению расстояния слышимости.
a3	Пример 2. «Плавающее в воде яйцо»
	Цель: определить влияние количества соли на плавучесть яйца.
	Гипотеза: если добавить в воду соль, яйцо всплывёт на поверхность.
	Независимая переменная: количество (концентрация) соли в воде.
	Зависимая переменная: степень погружения или всплытия яйца.
	Контролируемые условия: объём воды, масса яйца, температура воды.
	Вывод: добавление соли повышает плотность воды и увеличивает выталкивающую силу.
4	7. Понятия, которые учащиеся часто путают
	Независимая и зависимая переменные: независимая переменная — это «причина», которую изменяет исследователь; зависимая переменная — измеряемый «результат», изменяющийся вследствие воздействия.
	Гипотеза и теория: гипотеза — проверяемое научное предположение; теория — целостная система научных положений, многократно подтверждённая наблюдениями и экспериментами.
4	8. 12 основных фактов по теме
	Научное исследование начинается с наблюдения.
	Исследовательский вопрос должен быть конкретным и допускать получение проверяемого ответа.
	Гипотеза — научное предположение, которое обяв-ваельно подлежит проверке.
	Переменные позволяют изучать и контролировать влияние отдельных факторов на явление.
	В корректно поставленном эксперименте следует изменять только одну независимую переменную.
	Контролируемые переменные обеспечивают постоянство условий эксперимента.
	Зависимая переменная представляет собой измеряемый результат.
	Семь вопросов Квинтилиана помогают систематизировать исследование.
	К. Сатпаев успешно применял научное прогнозирование и докав-ваельное обоснование в геологических исследованиях.
	Для повышения точности измерений эксперимент необходимо повторять несколько раз.
	Плотность — отношение массы тела к его объёму.
	Повседневное суждение обычно субъективно, тогда как научное суждение стремится к объективности и проверяемости.
4	9. Углублённый уровень: НИШ/РФМШ Challenge
	Индукция и дедукция: индукция — формирование общего вывода на основе отдельных данных; дедукция — получение частного вывода из общего закона.
	Шкалы измерения переменных: номинальная (наименование), порядковая (ранжирование), интервальная и абсолютная. Абсолютная шкала позволяет проводить наиболее полный количественный анализ.
	Фундаментальные исследования: направлены на выявление глубинных закономерностей природы (например, закономерностей преобразования энергии).
	Прикладные исследования: использование фундаментальных знаний для решения конкретных технических, производственных или хозяйственных задач.
	Принцип фальсифицируемости (К. Поппер): научная гипотеза должна допускать постановку эксперимента, результат которого потенциально может её опровергнуть.
	Обработка данных: камеральная (лабораторная) обработка результатов исследования, статистический анализ и графическое моделирование.
