TITLE	ЗЕРТТЕУ СҰРАҒЫ, БОЛЖАМ ЖӘНЕ АЙНЫМАЛЫЛАР
4	1. Тақырыптыңмәні мен негізгіғылымиұғымдары
a3	Ғылымизерттеу — бұлтабиғатқұпияларынашуғабағытталғанжүйелііс-әрекет. Оныңбастауындаәрқашандұрысқойылғансұрақ пен соғаннегізделгенболжамтұрады.
	Зерттеусұрағы:Зерттеушініңжауапалғысыкелетіннақтымәселесі.
	Болжам (Гипотеза):Зерттеусұрағынаберілетіналдын ала, ғылыминегізделгенжорамал. Болжамміндеттітүрде эксперимент арқылытексерілуітиіс.
	Айнымалы:Зерттеубарысындаөзгеретіннемесеәдейіөзгертілетінкезкелген фактор немесешарт.
4	2. Зерттеусұрағынқұрастыружәнеболжамұсынумеханизмі
a3	Ғылымизерттеудіңтиімділігісұрақтыңқалайқойылғанынатікелейбайланысты.
a3	Зерттеусұрағыныңтүрлері:
	«Жеңіл» сұрақтар:Нақтыфактінісұрайды (Кім? Не? Қашан?).
	«Күрделі» сұрақтар:Себеп-салдардыанықтауғабағытталған (Неліктен? Қалай? Не себепті? Егер ... болса, не болады?). Ғылымүшін «Неге?» және «Қалай?» дегенсұрақтармаңыздырақ.
a3	Болжамжасауережесі:Болжам «Егер ..., онда ...» немесе «... себебіненболады» дегенқұрылымдақұрастырылады. Олбұрынғыбақылаулар мен білімгесүйенуікерек.
4	3. Айнымалылар: Себеп → Үдеріс → Салдарбайланысы
a3	Зерттеубарысындақұбылыстыңмеханизмінтүсінуүшінайнымалылардыүштопқажіктейміз:
	Тәуелсізайнымалы (Себеп):Зерттеушініңөзіәдейіөзгертетіншама. Бұл — құбылыстыңтуындауынаәкелетін «себеп».
	Тәуелдіайнымалы (Салдар):Тәуелсізайнымалыныңөзгеруінежауапретіндеөзгеретін (өлшенетін) нәтиже.
	Қадағаланатын (Тұрақты) айнымалы:Эксперименттіңәділөтуіүшінөзгеріссізқалатынбарлықшарттар.
a3	Логикалықтізбек:Тәуелсізайнымалыныөзгерту \(\rightarrow\) Үдерістіңжүруі \(\rightarrow\) Тәуелдіайнымалынытіркеу.
4	4. Ғылымғаүлесқосқантұлғалар
	Квинтилиан (б.з. I ғ.): Кез келгенмәселенішешуүшін «Кім? Не? Қайда? Қашан? Немен? Қалай? Неге?» дегенжетісұрақтыңсызбасынұсынды.
	ҚанышСәтбаев (1899–1963):Жезқазғандағы мыс кенорныныңқорытуралыболжамжасап, оны ғылымидәлелдеген.
	ШоқанУәлиханов (1835–1865):ОрталықАзиянызерттеудебақылау мен сұраққоюәдісіншеберқолданған.
4	5. Сандықжәнесапалықдеректер
	Сандықдеректер: Масса (кг), көлем (л), температура (°C), уақыт (с), тығыздық (\(\rho = m/V\)).
	Сапалықдеректер:Түсі, иісі, құрылымы, агрегаттықкүйі (қатты, сұйық, газ).
	Тәуелділік:Бірнысанқасиетініңөзгеруіекіншісініңөзгеруінеәкепсоқтыратынөзарабайланыс.
4	6. Нақтығылымимысалдар мен тәжірибелер
a3	1-мысал: «Дауысқаттылығы»
	Мақсат:Мектепдәлізініңкелесібасындағыадамғаестілу.
	Болжам:Егердауыстықаттырақшығарсақ, дыбысалысқажетеді.
	Тәуелсізайнымалы:Дауыстыңкүші (қаттылығы).
	Тәуелдіайнымалы:Дыбыстыңжетуқашықтығы.
	Қорытынды:Дауыскүші мен қашықтықарасында тура пропорционалбайланыс бар.
a3	2-мысал: «Суда жүзетінжұмыртқа»
	Мақсат:Тұзмөлшерініңжұмыртқаныңқалқуынаәсерінанықтау.
	Гипотеза:Егерсуғатұзқоссақ, жұмыртқабетінеқалқыпшығады.
	Тәуелсізайнымалы:Судағытұздыңмөлшері (концентрациясы).
	Тәуелдіайнымалы:Жұмыртқаныңбатуынемесеқалқуы.
	Бақыланатынжағдайлар:Судыңкөлемі, жұмыртқаныңмассасы, су температурасы.
	Қорытынды:Тұзсудыңтығыздығынарттырып, оны итерушікүштікүшейтеді.
4	7. Оқушыжиішатастыратынұғымдар
