TITLE	ҒЫЛЫМ ҚАЛАЙ ЖҰМЫС ІСТЕЙДІ? ҒЫЛЫМИ ОЙЛАУ
4	1. Тақырыптыңмәні мен негізгіғылымиұғымдары
a3	Ғылым (Жаратылыстану) — латынтіліненаударғанда «natura» – табиғатдегендібілдіреді. Ол — жайғанафактілеремес, айналамыздағыәлемтуралыжаңабілімалуғабағытталғанкүрделізерттеужүйесі.
a3	Ғылымиойлау — бұлқұбылыстардысезімгенемесежекепікіргеемес, нақтыдәлелдерге, өлшемдергежәнеэксперименткесүйеніптану. Ғылымныңбастымақсаты — табиғиқұбылыстар мен үдерістердіанықтау, түсіндіружәнеболжау.
5	Негізгіжаратылыстануғылымдарыжәнеолардыңзерттеунысандары:
TABLE	Ғылымсаласы || Зерттеунысаны (Объект) || Зерттеупәні (Не зерттеледі?) /// Физика || Өлітабиғат, денелер || Қаттызаттардыңқасиеті, энергия, күш, қозғалыс, атом құрылысы. /// Химия || Өлітабиғат, заттар || Химиялықэлементтер, олардыңқасиеттері мен айналуы (реакциялар). /// Биология || Тірітабиғат || Жасушалар, ағзалардыңөсуі, фотосинтез, қоректіктізбек. /// География || Жерқабықтары, қоғам || Тау жыныстары, климат, халықтардыңорналасуы, ресурстар. /// Астрономия || Жұлдыздыаспан || Ғарыштықденелер, олардыңқозғалысы мен даму заңдылықтары.
4	2. Ғылымизерттеумеханизмі: Бақылауданқорытындығадейін
a3	Ғылымнақтылогикалықкезеңдердентұрады. Егер осы алгоритм бұзылса, алынғанбілімғылымиболыпсаналмайды.
a3	Зерттеукезеңдері:
	Бақылау:Сезіммүшелерінемесеқұралдарарқылынысандытіркеу.
	Сұраққою:Зерттеумәселесінанықтау (Мысалы: «Неліктеналмажергеқұлайды?»).
	Болжам (Гипотеза) жасау: Жеке бақылауларғанегізделгенжәнетәжірибементексерілуітиісжорамал.
	Эксперимент (Тәжірибе):Болжамдытексеруүшінбасқарылатынжағдайдажүргізілетініс-әрекет. Олбақылауданнысанменбелсендіөзараәрекеттесуіменерекшеленеді.
	Деректердіжинаужәнеталдау:Өлшеунәтижелерінкесте, график түріндежазу.
	Қорытынды:Зерттеусұрағынажауап беру жәнеболжамныңрасталуынанықтау.
4	3. Ғылымижәнекүнделіктіпайымдаудыажырату
	Күнделіктіпайымдау:Субъективті (жекесезімгенегізделген). Мысалы: «Бүгінкүнөтеыстық, өйткені мен терлепкеттім».
	Ғылымипайымдау:Объективті (өлшемдергенегізделген). Мысалы: «Ауатемпературасы +35°C, бұлорташанормаданжоғары».
4	4. Ғылымдағыайнымалылар: Себеп → Үдеріс → Салдар
a3	Кез келгенэксперименттеқұбылысқаәсерететінфакторларайнымалылардепаталады.
	Тәуелсізайнымалы (Себеп):Зерттеушініңөзіәдейіөзгертетін фактор.
	Тәуелдіайнымалы (Салдар):Тәуелсізайнымалыөзгергендесоғанжауапретіндеөзгеретіншама.
	Қадағаланатынайнымалы:Эксперименттіңдәлдігіүшінтұрақты (өзгеріссіз) қалатынжағдайлар.
4	5. Тақырыпқаүлесқосқанғалымдар мен зерттеушілер
	Аристотель (б.з.д. III ғ.):Жаратылыстанудыңнегізінқалаушы, өзізбасарларын «физиктер» депатаған.
	Эратосфен (б.з.д. 275–194 жж.): «География» терминіненгізді, Жердіңшеңберіналғашесептеген.
	Александр Гумбольдт (1769–1859): Климатология мен өсімдіктергеографиясыныңнегізінқалаушы. Таулардағытікзоналылықзаңынашты.
	ШоқанУәлиханов (1835–1865):Орталық Азия мен Қашғариянызерттегенұлықазақғалымы. 1856–1857 жж. Ыстықкөлге экспедиция жасады.
	ҚанышСәтбаев (1899–1963):ҚазақстанҒылымакадемиясыныңтұңғышпрезиденті, геолог. Жезқазған мыс кенорнынашқан.
4	6. Маңыздысандықжәнесапалықдеректер
	Сандықдеректер: Масса (кг), Көлем (м³), Температура (°C), Уақыт (с).
	Тығыздықформуласы:(мұндағы– тығыздық,  – масса,– көлем
	Сапалықкөрсеткіштер:Түсі, иісі, агрегаттықкүйі (қатты, сұйық, газ), құрылымы.
