TITLE	КҮН ЖҮЙЕСІ. ЖЕР, КҮН ЖӘНЕ АЙ
4	1. Тақырыптыңмәні мен негізгіғылымиұғымдары
a3	Күнжүйесі — орталықжұлдызыКүнненжәне оны орбита бойыменайналатын 8 іріпланетадан, олардыңсеріктерінен, астероидтардан, кометалар мен метеорлықденелердентұратынғарыштықжүйе.
	Жұлдыз (Күн):Орасанзор энергия бөлетін, өзіненжарықшығаратынқызғангазды шар.
	Планета:Өздігіненжарықшығармайтын, Күнді орбита бойыменайналатыніріаспанденесі.
	Орбита:Аспанденесініңғарышкеңістігіндегіқозғалысжолы.
	Гравитация:Денелердіңбірін-бірітартукүші (Ай мен КүнніңЖердегі суды тартуы).
4	2. Күнжүйесініңқұрылысыжәнепланеталаржіктелуі
a3	Күнжүйесіндегі 8 планета Күнненқашықтығынақарайекітопқабөлінеді:
	Жертобындағыпланеталар (ішкі): Меркурий, Шолпан, Жер, Марс. Олардыңқаттылитосфералыққабығы бар, мөлшерішағын, тығыздығыжоғары.
	Алыппланеталар (сыртқы): Юпитер, Сатурн, Уран, Нептун. Негізіненгаздантұрады (газ алыптары), мөлшеріөтеүлкен, серіктерікөпжәнесақиналары бар.
4	3. Жердіңқозғалысыжәнеоныңсалдарлары
a3	Жербірмезгілдебірнешекүрделіқозғалысжасайды:
TABLE	Қозғалыстүрі || Ұзақтығы || Негізгісалдары /// Өзөсіненайналуы || ~24 сағат (тәулік) || Күн мен түнніңалмасуы, денелердіңауытқуы (Кориолис күші). /// Күндіайналақозғалуы || 365,25 тәулік (жыл) || Жылмезгілдерініңауысуы. /// Галактиканыайналуы || ~280 млн жыл || Галактикалықжыл (КүнжүйесініңҚұсжолыорталығынайналуы).
	Неліктенжылмезгілдеріауысады?Жерөсі орбита жазықтығына66,5°көлбеуорналасқан. Осы көлбеулік пен КүндіайналунәтижесіндеЖербетіКүнсәулесінәртүрлібұрышпенқабылдайды.
4	4. Ай — Жердіңсерігіжәнеоныңқұбылыстары
a3	Ай — Жердіңжалғызтабиғисерігі. Оныңөзіненжарықшығаруқабілетіжоқ, тек Күнсәулесіншағылыстырады.
	Ай фазалары:АйдыңЖер мен Күнгеқатыстытүрлішеорналасуынабайланыстыоныңкөрінетінбөлігініңөзгеруі.
	Судыңтолысуы мен қайтуы: Ай мен Күнніңмұхитсуларынөзінетартуынантуындайды. Тәулігіне 2 реттолысу, 2 ретқайтуболады.
	Тұтылуқұбылыстары:
	Күнніңтұтылуы:Күн — Ай — Жертізбегінде Ай Күнніңбетінжауыпқалғандаболады.
	Айдыңтұтылуы:Күн — Жер — Ай тізбегінде Ай Жердіңкөлеңкесінеенгендеболады.
4	5. Маңыздысандықдеректер мен көрсеткіштер
	ЖерденКүнгедейінгіқашықтық: ~150 млн км (1 астрономиялықбірлік — 1 а.б.).
	Жерэкваторыныңұзындығы: 40 000 км.
	Жердіңорташатемпературасы: +15,5°C.
	Айдың радиусы:Жердікінен 3,7 есекіші; массасы: 81 есекіші.
	Күнніңмассасы:Жерден 333 000 есеүлкен; диаметрі:Жерден 109 есеүлкен.
4	6. Астрономияғаүлесқосқанғалымдар
	Эратосфен (б.з.д. III ғ.):Жердің шар тәріздіекеніндәлелдеп, оныңшеңберіналғашесептеген (39 690 км).
	Николай Коперник (1473–1543):Әлемніңгелиоцентрлікжүйесін (орталықтаКүнорналасқан) жасады.
	Иоганн Кеплер (1571–1630):Планеталардың эллипс бойыменқозғалузаңдарын (Кеплер заңдары) ашты.
	Клавдий Птолемей:Керісінше, орталықтаЖертұратынгеоцентрлікжүйеніұсынғанболатын.
	ТалғатМұсабаев:ҒарыштабірұшукезіндебіртәуліктенартықболғаныүшінГиннестіңрекордтаркітабынаенгенқазақғарышкері.
4	7. Формулалар мен есептеулер
a3	Күннің тал түстегібиіктігінесептеу (\(\phi_0\)):
	Күн мен түнтеңелукүндерінде: (мұндағы жергіліктіендік).
	Жазғыкүнтоқырауында (Солт. жартышар):
	Қысқыкүнтоқырауында (Солт. жартышар):
a3	Уақытайырмашылығы:Жер 1 сағатта15°-қабұрылады.
