TITLE	ВИДЫ ЭНЕРГИИ И ПРЕВРАЩЕНИЯ ЭНЕРГИИ
4	1. Сущность темы и основные научные понятия
a3	Любое физическое тело или организм в окружающем мире для движения и совершения работы связано с определёнными энергетическими процессами. Ключевое понятие, объединяющее процессы живой и неживой природы, — энергия.
	Энергия — физическая величина, характеризующая способность тела совершать работу. Энергия является универсальной мерой движения и взаимодействия материи.
	Механическая энергия — энергия, связанная с движением тела и его взаимным расположением с другими телами. Механическая энергия подразделяется на два основных вида:
	Кинетическая энергия — энергия, обусловленная движением тела. Если тело покоится, его кинетическая энергия равна нулю.
	Потенциальная энергия — энергия, определяемая взаимным расположением взаимодействующих тел или частей одного тела.
	Внутренняя энергия — сумма кинетической энергии непрерывного хаотического движения всех частиц тела — молекул и атомов — и потенциальной энергии их взаимодействия.
	Тепловая энергия (количество теплоты) — мера изменения внутренней энергии тела в процессе теплообмена.
	Химическая энергия — энергия, запасённая в химических связях между атомами в молекулах веществ. Она высвобождается при химических реакциях, например при сгорании топлива или окислении питательных веществ.
	Электрическая энергия — форма энергии, связанная с упорядоченным движением заряженных частиц, в частности электронов.
	Световая энергия — энергия электромагнитного излучения, распространяющегося в виде волн и испускаемого Солнцем или искусственными источниками света.
	Источник энергии — природный процесс или совокупность веществ, позволяющие получать полезную энергию, необходимую человеку для жизнедеятельности и хозяйственной деятельности.
4	2. Механизмы, этапы и пути протекания процессов
5	А) Механизм передачи энергии и тепла:
a3	При передаче энергии от одного тела к другому или при её превращении из одной формы в другую действуют определённые физические механизмы. В процессе теплопередачи перенос энергии происходит на молекулярном уровне:
	Теплопроводность: частицы в более нагретой области движутся быстрее и сталкиваются с соседними, более холодными частицами. В результате этих взаимодействий кинетическая энергия постепенно передаётся от нагретой части тела к менее нагретой.
	Конвекция: нагретые, менее плотные слои жидкости или газа поднимаются, а их место занимают более холодные слои. Тепло переносится вместе с движущимися массами вещества.
	Излучение (радиация): даже при отсутствии материальной среды между телами, например в вакууме между Солнцем и Землёй, энергия передаётся электромагнитными волнами.
5	Б) Энергетические процессы при фазовых переходах вещества:
	Плавление: при переходе вещества из твёрдого состояния в жидкое оно поглощает тепло из окружающей среды. Эта энергия расходуется на ослабление и разрушение связей кристаллической решётки.
	Испарение: при переходе жидкости в газообразное состояние молекулам необходимо преодолеть силы взаимного притяжения, поэтому поглощается значительное количество тепловой энергии. В результате испаряющаяся поверхность охлаждается.
	Отвердевание (кристаллизация) и конденсация: при переходе вещества из жидкого состояния в твёрдое или из пара в жидкость движение частиц замедляется, а энергия в форме тепла выделяется в окружающую среду.
4	3. Причинно-следственные связи
a3	Описание термодинамических и механических явлений через причинно-следственные закономерности лежит в основе многих логических заданий вступительных экзаменов НИШ/РФМШ:
	Цепочка 1 (превращение механической работы в тепло):
	Причина (Cause): трение двух тел, например металлической монеты и деревянной дощечки, под действием внешних сил.
	Процесс (Process): совершение механической работы против силы трения.
	Следствие (Effect): ускорение молекулярного движения, увеличение внутренней энергии и, как результат, повышение температуры монеты.
	Цепочка 2 (совершение работы за счёт внутренней энергии):
	Причина: нагнетание большого количества воздуха насосом в плотно закрытый стеклянный сосуд и повышение давления.
	Процесс: под действием давления воздуха резиновая пробка вылетает из горлышка соводы, то есть воздух совершает работу.
