TITLE	ҚОЗҒАЛЫС, ЖЫЛДАМДЫҚ ЖӘНЕ ҚЫСЫМ
4	1. Тақырыптыңмәні мен негізгіғылымиұғымдары
a3	Біздіқоршағандүниедегібарлықденелеруақыттыңөтуінеқарайкеңістіктеөзорындарынөзгертіпотырады. Бұлқұбылыстызерттеуүшінфизиканыңмеханикажәнединамиказаңдарықолданылады.
	Механикалыққозғалыс — уақыттыңөтуінеқарайдененіңбасқаденелергеқатыстыкеңістіктегіорныныңөзгеруі.
	Санақденесі — қозғалыстызерттеу (бақылау) барысындақозғалысысалыстырылыпқарастырылатынкезкелгенфизикалықдене.
	Траектория — қозғалыстағыдененіңсызыпөткенойшасызығы (ізі).
	Жол (L) — белгілібіруақытаралығындадененің траектория бойыменжүріпөткенқашықтығы (бағытыжоқ, скаляр шама).
	Орынауыстыру (S) — дененіңбастапқынүктесі мен соңғынүктесінқосатынбағытталғантүзукесінді (векторлықшама).
	Жылдамдық (v) — дененіңбірлікуақытішіндежүріпөткенжолынсипаттайтынқозғалыссипаттамасы.
	Қысым (p) — дененіңбетінеәсерететінқысымкүшініңсолбеттіңауданынақатынасынатеңфизикалықшама.
	Атмосфералыққысым — Жердіқоршағанауа (атмосфера) қабығыныңөзіндегібарлықзаттар мен жербетінетүсіретінсалмақтыққысымы.
	Артериялыққысым — қантамырларындағы (артерияларда) қанағысыныңтамырқабырғаларынатүсіретінқысымы.
4	2. Құбылыстар мен үдерістердіңмеханизміжәнекезеңдері
5	А) Қозғалыстыңсалыстырмалылығы:
a3	Қозғалысжәнетыныштықкүйлеріабсолюттіемес, оларәрқашансалыстырмалы (қатысты) болыптабылады.
	Механизмі:Бірғанаденетаңдапалынғансанақденесінебайланыстыбірмезгілдеәріқозғалыста, әрітыныштықта бола алады.
	Мысалы:Пойыздаотырғанжолаушы вагон қабырғасынақатыстытыныштықтаболады, ал пойыздықоршағанағаштарға, жергеқатыстықозғалыстаболады.
5	Ә) Қаттыденелердіңқысыммеханизмі:
a3	Қаттыденелердеқысым тек күштүсірілгенбағытта (тіктөмен) ғанатаралады.
	Ерекшелігі:Қысымныңшамасытүсірілгенкүшке тура пропорционал, ал жанасуауданынакеріпропорционалболады.
	Мысалы:Жалпақжағыменқойылғансабыныдысжуатынысқыштышамалығанабасса (ауданыүлкен, қысым аз), оны қырыменқойғандаысқыштықаттырақитереді (ауданыкішірейіп, қысымартады).
5	Б) Сұйықтықтар мен газдардағықысым (Паскаль заңы):
a3	Сұйықтықтар мен газдардабөлшектер (молекулалар) ретсізжәнеөтебелсендіқозғалады, олардыңарасындағыбайланысәлсіз.
	Таралумеханизмі:Сұйықтықнемесе газ молекулаларысыртқықысымдыөзініңөзарақозғалысыныңарқасындабарлықбағыттабірдейжәнеөзгеріссізтаратады — бұлПаскаль заңыболыптабылады.
	Гидростатикалыққысым:Сұйықтардақысымтереңдегенсайыноныңсалмағынабайланысты арта береді. Сұйықтықтаәрбір 10 метр тереңдіксайынқысым 100 кПа-ға (100 000 Па) ұлғаяды.
4	3. ЖүйеліСебеп Салдар байланыстары
	1-тізбек (Жанасуауданы мен қысымбайланысы):
	Себеп (Cause):Тұрмыстанемесетабиғаттажанасуауданыныңөзгертілуі (мысалы, шаңғы кию немесежүктеменіарттыру).
	Үдеріс (Process):Түсірілетінкүштіңүлкенауданғатаралуынемесекерісіншешағынауданғашоғырлануы.
	Салдар (Effect):Қарүстіндеетікпенжүргенадамқарғатереңбатады, ал аяғынашаңғыбайлағанадамқарбетіндеоңайсырғанайды, себебішаңғыжанасуауданынарттырып, қысымдытөмендетеді.
	2-тізбек (Биіктікжәнеатмосфералыққысым):
	Себеп:Таулыаймақтарғанемесебиіктіккежоғарыкөтерілу.
	Үдеріс:Дененіңүстіндегіауабағанықабатыныңжұқаруыжәнеауатығыздығы мен температурасыныңкемуі.
	Салдар:Атмосфералыққысымныңтөмендеуі. Әрбір12 метр биіктіккекөтерілгенсайынқысымшамамен 1 мм сынапбағанасына (немесе ~133 Па) азаяды.
4	4. Маңыздызаңдылықтар мен салыстырулар
5	Қатты, сұйықжәне газ қысымдарыныңтаралуерекшеліктері:
TABLE	Дене күйі || Қысым беру сипаты || Себебі мен механизмі || Мысалдар /// Қаттыдене || Тек түсірілгенкүшбағытында || Бөлшектеркристалдықтордаберікбайланысқан. || Шегеніңұшыментақтайдытесуі. /// Сұйықтық || Барлықбағыттабірдейжәнетереңдіккетәуелді || Молекулалареркінқозғалады, қысымтереңдіктеартады. || Сүңгуірлергетереңдіктеқысымныңәсеретуі. /// Газ || Барлықбағыттабіркелкітаралады || Газ молекулаларыныңыдысқабырғасынасоққысы. || Үрленгеншардыңжан-жағынабірдейсозылуы.
4	5. Тақырыпқаүлесқосқанғалымдар
	Эванджелиста Торричелли (1643 ж.):Итальяндықатақтығалым. Олатмосфералыққысымдыалғашретөлшеуәдісінұсынып, сынапбағаныныңкөмегіменалғашқысынаптыбарометрдіжасапшығарды.
	Люсьен Види: XIX ғасырда француз инженеріатмосфералыққысымның металл бетінеәсеріненегізделген, сұйықтықсызжұмысістейтінбарометр-анероидтыойлаптапты.
	Блез Паскаль:Сұйықтар мен газдарғатүсірілгенқысымныңбарлықбағыттабіркелкіжәнеөзгеріссізберілетіндігітуралыіргелі гидростатика заңын (Паскаль заңы) ашты.
	Джеймс Уатт (1736–1819):Шотландөнертапқышы. Ол техника мен механикадажұмыстыңорындалужылдамдығынсипаттауүшінаткүшібірлігіненгізді.
4	6. Маңыздысандықжәнесапалықдеректер
	Қалыптыатмосфералыққысым:Теңіздеңгейінде101,3 кПа (немесе760 мм сынапбағанасы) құрайды.
	Қазақстанныңабсолюттікқысым рекорды:Еңжоғарыатмосфералыққысым 2014 жылыАтырау қаласындатіркелді.
	Қазақстанныңгеографиялықнысандары: Алматы маңындағыМедеумұзайдынытеңіздеңгейінен1691 метр биіктіктеорналасқан. Ондаатмосфералыққысымбиіктіккебайланыстықалыптыдеңгейдентөменболады.
	Кола түбегіндегітереңұңғыма:Жерқыртысынзерттеуүшінбұрғыланғанәлемдегіеңтереңұңғыманыңтереңдігі12 263 метргежетеді.
	Жануарларәлеміндегіқысымкөрсеткіштері (кПа):
	Қоян: 1,2 кПа
	Құну: 2,1 кПа
	Қасқыр: 12 кПа
	Адам: 20 кПа
	Бұлан: 50 кПа
	Африка пілі: 70 кПа
	Масаныңтеріні тесу қысымы: 100 миллиард Па (100 ГПа) — бұлжанасуауданыныңөтекішкентайболуыныңнәтижесі.
4	7. Формулаларжәнеесептеумысалдары
5	1. Жылдамдық пен қашықтықтыесептеу:
a3	[v = s/t немесе s = v·t]. СИ жүйесіне айналдыру: жылдамдықты км/сағ-тан м/с-қа айналдыру үшін оны 3,6-ға бөлеміз (мысалы, 96 км/сағ ≈ 26,7 м/с).
5	2. Механикалыққысымформуласы:
5	ТалдауЕсебі (Топыраққатүсетінқысымдыанықтау):
a3	Тапсырма:Массасы60 кгадамныңекіаяқкиімініңтабаныныңжалпыжанасуауданы тең. Адамның топыраққа түсіретін қысымын табыңыз. Шешуі:
	Күшті (ауырлықкүшін) есептейміз:  = 600 Н
	Ауданды-ден СИ жүйесіндегі -ге айналдырамыз :
