TITLE	МАКРОӘЛЕМ, МИКРОӘЛЕМ ЖӘНЕ ҒАЛАМ
4	1. Тақырыптыңмәні мен негізгіғылымиұғымдары
a3	Біздіқоршағанәлем — бұлматерияныңтүрліпішіндердеөмірсүруі. Ғалымдарзерттеунысандарыныңмөлшерінеқарайәлемдіүшнегізгідеңгейгебөледі:
	Микроәлем (Microcosm):Көзгекөрінбейтін, өтекішкентайнысандарәлемі (электрондар, атомдар, молекулалар, жасушалар).
	Макроәлем (Macrocosm):Адамныңкүнделіктіөміріндекездесетін, тікелейбақылауғаболатыннысандарәлемі (тастар, өсімдіктер, жануарлар, адамдар, ғимараттар).
	Мегаәлем / Ғалам (Megacosm):Өтеүлкен, ғарыштықмасштабтағынысандар мен арақашықтықтарәлемі (планеталар, жұлдыздар, галактикалар, Ғалам).
a3	Материя — бұлмассасы, ұзындығы, қасиеті бар жәнекеңістіктеорыналатынкезкелгенфизикалықзат.
4	2. Әлемқұрылымының «Сатысы» (Иерархия)
a3	Нысандаркішібөлшектенбастап, еңүлкенжүйегедейінбелгілібірреттілікпенорналасады:
	Микродеңгей:Электрондар мен атомдармолекулалардықұрайды.
	Макродеңгей:Молекулалардантіріжасушалар, ал жасушаларданкүрделіағзалар (адам) түзіледі.
	Мегадеңгей:Ағзаларөмірсүретінпланеталаржұлдыздарменбіргегалактикаларғабірігеді.
4	3. Масштабтардысалыстыру: Сандықдеректер
TABLE	Әлемдеңгейі || Өлшембірліктері || Нысандарғамысал /// Микроәлем || Нанометр (нм), микрометр (мкм) || Атом (0,1 нм), ДНҚ молекуласы (2 нм) /// Макроәлем || мм, см, метр (м), километр (км) || Адам, таулар, автомобильдер /// Мегаәлем || Астрономиялықбірлік, Жарықжылы || Жер, Күн, Құсжолыгалактикасы
	Жуықбағалау: Кез келгеншаңтүйіршігініңішіндебіздіңГалактикамыздағыжұлдыздардан да көпатомдар бар.
	Қарапайыммысал:Егертүйреуіштіңбасындағыбөлшектердімейізбеналмастырсақ, оларданүлкенағаштыңбиіктігіндей тау түзілереді.
4	4. Маңыздысандықкөрсеткіштер мен формулалар
	СИ жүйесіндегіметргеаудару:
	1 нанометр (нм) =  м.
	1 микрометр (мкм) = .
	Арақашықтықтар:
	ЖерденКүнгедейін: 149 597 870 км.
	Жарықжылы — жарықтыңбіржылдабасыпөтетінжолы.
	Көлем мен Тығыздық:. Бұл формула арқылы макроәлемдегі денелердің суда қалқуын немесе батуын түсіндіруге болады.
4	5. Зерттеуәдістері мен құралдары
a3	Ғылымиойлау — бұлнысанныңмасштабынақарайтиістізерттеуқұралынтаңдайбілу.
	Микроскоп:Микроәлемнысандарын (жасуша, микроб) зерттеугеарналған. Оны Галилео Галилей ойлаптапқан. Қазіргізаманғыэлектрондымикроскоптаратомдардыкөругемүмкіндікбереді.
	Телескоп:Мегаәлемнысандарын (планеталар, жұлдыздар) бақылауғаарналған.
	Көзбенбақылау: Текмакроәлемнысандары мен заңдылықтарынағанақолжетімді.
4	6. Тақырыпқаүлесқосқанғалымдар
	Галилео Галилей: Микроскоп пен телескоптыжетілдіріп, микро жәнемегаәлемдітануғажолашты.
	Александр Гумбольдт:Жерді (макронысан) біртұтасжүйеретіндеқарастырып, тікбелдеулікзаңынашты.
