TITLE	ФОТОСИНТЕЗ И ПИТАНИЕ РАСТЕНИЙ
4	1. Сущность темы и основные научные понятия
a3	Жизнедеятельность и развитие растений непосредственно связаны с процессами их питания.
	Питание растений — процесс получения из окружающей среды химических элементов (питательных веществ), необходимых для жизнедеятельности растения, а также их усвоения. У растений выделяют два типа питания:
	Почвенное питание: процесс поглощения воды и минеральных солей из почвы корнями растения.
	Воздушное питание (фотосинтез): процесс поглощения (ассимиляции) углекислого газа из атмосферы зелёными листьями.
	Фотосинтез — процесс преобразования энергии солнечного света в энергию химических связей с участием органоидов зелёных листьев — хлоропластов. В ходе фотосинтеза из неорганических веществ при участии солнечного света образуются органические вещества.
	Автотрофы (автотрофные организмы) — организмы, способные синтезировать органические вещества из неорганических — углекислого газа, воды и минеральных солей. Зелёные растения питаются автотрофно, используя энергию солнечного света.
	Хлорофилл — зелёный пигмент растений, находящийся в клетках в составе мелких структур. Он присутствует в разных частях растения, но преимущественно сосредоточен в листьях.
	Пигменты — особые красящие вещества, придающие листьям и плодам растений различную окраску.
4	2. Механизм и закономерности протекания явления
5	А) Механизм фотосинтеза:
a3	Хлорофилл, расположенный в хлоропластах клеток листа, поглощает световую энергию Солнца. Вода, поступившая от корней, и углекислый газ, поглощённый через устьица листа, вступают в химические превращения. В результате сложной последовательности реакций в хлоропластах из неорганических веществ синтезируются органические продукты — сахара, крахмал, белки, жиры и другие углеводы, а кислород выделяется во внешнюю среду как побочный продукт.
5	Б) Влияние внешних факторов:
	Освещённость: фотосинтез может происходить и при слабом освещении, однако с увеличением интенсивности света его скорость заметно возрастает.
	Температура: при одновременном увеличении освещённости растения и температуры окружающей среды скорость фотосинтеза значительно повышается.
5	В) Особый суточный ритм воздушного питания:
a3	У многих растений наблюдается закономерность, связанная с воздушным питанием: с 18:00 до 06:00 темп роста постепенно увеличивается, а от утра к вечеру рост замедляется.
4	3. Системные причинно-следственные связи
a3	Глобальное биохимическое равновесие в природе в значительной степени связано с фотосинтезом:
	Связь 1 (основа органического мира):
	Причина: поглощение энергии солнечного света клетками зелёных растений.
	Процесс: реакции автотрофного синтеза — фотосинтеза.
	Следствие: образование органических веществ — сахаров и крахмала, служащих основой питания гетеротрофных организмов.
	Связь 2 (состав атмосферы):
	Причина: расщепление молекул воды в хлоропластах под действием света (фотолиз).
	Процесс: выделение свободных молекул кислорода.
	Следствие: обогащение атмосферы кислородом и создание условий для дыхания живых организмов Земли, включая человека и животных.
4	4. Классификация важных закономерностей и свойств
5	А) Таблица классификации типов питания:
a3	Живые организмы по способу получения питательных веществ и энергии делятся на две основные группы:
TABLE	Тип питания || Группа организмов || Особенность питания || Примеры в природе /// Автотрофное || Продуценты (производители) || Самостоятельно синтезируют органические вещества из неорганических. || Зелёные растения, водоросли. /// Гетеротрофное || Консументы (потребители) || Питаются готовыми органическими веществами. || Растительноядные, хищники, паразиты. /// Гетеротрофное || Редуценты (разлагатели) || Разлагают органические остатки. || Гнилостные бактерии, грибы.
5	Б) Закономерность осенних изменений растительных пигментов и пластид:
	Зелёная окраска листьев обусловлена наличием пигмента хлорофилла.
	Осенью, при листопаде или созревании плодов, пигмент хлорофилл разрушается. Его место занимают хромопласты, придающие растению оранжевые и жёлтые оттенки (в исходном тексте указано «хроропласт»).
	Однако хвоя некоторых хвойных деревьев — ели, сосны, пихты, можжевельника, кедра, туи — сохраняет зелёную окраску в течение всего года.
4	5. Формула и количественные расчёты по теме
5	Словесное и химическое уравнение фотосинтеза:
5	Важные количественные данные глобального масштаба:
	В результате фотосинтеза на Земле ежегодно:
	выделяется 200 миллиардов тонн свободного кислорода;
	в круговорот вовлекается 1,7 миллиарда тонн углерода (C);
	образуется 150 миллиардов тонн органических веществ.
	Если фотосинтез на Земле полностью прекратится, накопленный запас кислорода в атмосфере, согласно приведённым данным, полностью исчерпается примерно через 2000 лет.
5	Аналитическая задача (расчёт глобального запаса кислорода):
a3	Задание: на основе приведённых выше научных данных рассчитайте приблизительный общий запас свободного кислорода в атмосфере Земли. Решение: умножаем предполагаемое время полного истощения атмосферного кислорода на годовую продукцию растений. Ответ: в атмосфере Земли содержится приблизительно  свободного кислорода.
4	6. Связь с повседневной жизнью и научные примеры
	Растения — «лёгкие планеты»: массовая вырубка лесов и зелёных насаждений увеличивает содержание углекислого газа в атмосфере и усиливает парниковый эффект (глобальное потепление).
	Значение в сельском хозяйстве: при выращивании овощей и фруктов оптимальное регулирование освещения и температуры в теплицах позволяет ускорять фотосинтез и многократно повышать урожайность.
	Значение пигментов: осеннее пожелтение листьев и покраснение плодов при созревании являются непосредственным проявлением разрушения хлорофилла и возрастания роли хромопластов.
4	7. Практическое исследование: «Определение влияния света на фотосинтез»
	Цель: исследовать влияние интенсивности освещения на скорость фотосинтеза, оцениваемую по выделению кислорода.
	Гипотеза: если увеличить количество света, падающего на растение, фотосинтез ускорится и число выделяющихся пузырьков кислорода возрастёт.
	Оборудование: элодея (водное растение), пробирка, стеклянный стакан с водой, лампа, линейка.
	Определение переменных:
	Независимая переменная: расстояние от источника света (лампы) до растения, определяющее интенсивность освещения.
	Зависимая переменная: число пузырьков кислорода, выделившихся за 1 минуту.
