TITLE	МАКРОМИР, МИКРОМИР И ВСЕЛЕННАЯ
4	1. Сущность темы и основные научные понятия
a3	Окружающий нас мир представляет собой многообразие форм существования материи. В зависимости от размеров объектов исследования условно выделяют три основных масштабных уровня:
	Микромир (Microcosm): мир чрезвычайно малых объектов, недоступных непосредственному наблюдению невооружённым глазом (электроны, атомы, молекулы, клетки).
	Макромир (Macrocosm): мир объектов, встречающихся в повседневной жизни человека и доступных непосредственному наблюдению (камни, растения, животные, люди, здания).
	Мегамир / Вселенная (Megacosm): мир объектов и расстояний космического масштаба (планеты, звёзды, галактики, Вселенная).
a3	Материя — объективная реальность, существующая независимо от сознания человека и проявляющаяся в различных формах, в том числе в виде вещества и физических полей.
4	2. Иерархия уровней организации мира
a3	Объекты природы образуют определённую иерархию — от мельчайших частиц до крупнейших космических систем:
	Микроуровень: атомы образуют молекулы, а атомы включают более мелкие субатомные частицы.
	Макроуровень: из молекул формируются клеточные структуры, клетки образуют ткани и сложные организмы.
	Мегауровень: планеты входят в состав планетных систем, звёзды объединяются в галактики, а галактики образуют крупномасштабную структуру Вселенной.
4	3. Сравнение масштабов: количественные данные
TABLE	Уровень мира || Единицы измерения || Пример объектов /// Микромир || Нанометр (нм), микрометр (мкм) || Атом (0,1 нм), молекула ДНК (2 нм) /// Макромир || мм, см, метр (м), километр (км) || Человек, горы, автомобили /// Мегамир || Астрономическая единица, световой год || Земля, Солнце, галактика Млечный Путь
	Оценочный пример: даже в очень малой пылинке содержится огромное количество атомов, значительно превышающее число объектов, доступных непосредственному наблюдению.
	Наглядный пример: размеры и количество микрочастиц невозможно представить в повседневном масштабе без использования специальных моделей и сравнений.
4	4. Важные количественные покав-ваели и формулы
	Перевод единиц длины в метры в системе СИ:
	1 нанометр (нм) =   м.
	1 микрометр (мкм) =  .
	Расстояния:
	Среднее расстояние от Земли до Солнца: 149 597 870 км.
	Световой год — расстояние, которое свет проходит за один год.
	Объём и плотность: . С помощью формулы плотности можно объяснять условия плавания и погружения тел в жидкостях.
4	5. Методы и инструменты исследования
a3	Научное мышление предполагает выбор метода и прибора исследования в соответствии с масштабом изучаемого объекта.
	Микроскоп: прибор для исследования объектов микромира (клеток, микроорганизмов и других мелких структур). Современные электронные и сканирующие приборы позволяют изучать объекты на нанометровом и атомном уровнях.
	Телескоп: прибор для наблюдения объектов мегамира — планет, звёзд, галактик и других космических тел.
	Наблюдение невооружённым глазом: применимо преимущественно к объектам и явлениям макромира.
4	6. Учёные, внесшие вклад в развитие темы
	Галилео Галилей: внёс значительный вклад в совершенствование оптических приборов и развитие телескопических наблюдений.
	Александр Гумбольдт: рассматривал Землю как целостную природную систему и обосновал закономерности высотной поясности.
	Каныш Сатпаев: исследовал геологическое строение земной коры и минеральные ресурсы Казахстана.
	Талгат Мусабаев: казахстанский космонавт, внёсший вклад в исследование космического пространства и проведение экспериментов на орбите.
4	7. Примеры, связанные с Казахстаном
	Космодром Байконур: один из крупнейших мировых центров космических запусков и исследований. Площадь комплекса составляет около 6717 км².
	Пик Хан-Тенгри: объект макромира; его высота составляет около 6995 м.
	Ледники Заилийского Алатау: природные объекты макроуровня, исследуемые гляциологами, в том числе в рамках многолетних наблюдений.
4	8. Исследовательский опыт: «Планетарная модель»
	Цель: сравнить строение атома и строение Солнечной системы как исторически сложившиеся модели.
	Гипотеза: в наглядных моделях атома и Солнечной системы можно выделить центральную область и окружающие её элементы.
	Независимая переменная: рассматриваемый объект (атом или Солнечная система).
	Зависимая переменная: расположение структурных элементов в используемой модели.
	Результат: в планетарной модели атома в центре находится ядро, а вокруг него рассматривается движение электронов; в Солнечной системе центральное положение занимает Солнце, вокруг которого обращаются планеты.
	Вывод: наглядные модели микромира и мегамира могут иметь внешнее сходство, однако физические законы и механизмы, определяющие их поведение, различаются.
4	9. Понятия, которые учащиеся часто путают
	Макромир и мегамир: макромир — объекты привычного для человека масштаба (дерево, гора), мегамир — объекты космического масштаба (звёзды, галактики).
	Атом и клетка: атом — структурная единица химического элемента; клетка — элементарная структурно-функциональная единица живых организмов.
	Световой год: это единица расстояния, а не времени.
4	10. 12 основных фактов по теме
	Условно выделяют микро-, макро- и мегамир.
	Для исследования многих объектов микромира необходимы микроскопы и другие специальные приборы.
	Атом — наименьшая химически неделимая частица химического элемента, сохраняющая его химические свойства.
	Клетка — основная структурно-функциональная единица живых организмов.
	Многие явления макромира доступны непосредственному наблюдению.
	Среднее расстояние от Земли до Солнца составляет около 150 млн км.
	В Солнечной системе восемь планет.
	Наша Галактика называется Млечный Путь.
	Вселенная включает огромное множество галактик и других космических структур.
	Планетарная модель атома исторически использовалась для наглядного представления его строения.
	Нанометр — единица длины, равная одной миллиардной доле метра.
	Байконур — важнейший космический комплекс Казахстана и один из центров мировой космонавтики.
4	11. Углублённый уровень: НИШ/РФМШ Challenge
	Квантовая и классическая механика: на атомном и субатомном уровнях классическая механика имеет ограниченную область применимости; для описания микрочастиц используют законы квантовой механики, учитывающие их волновые и корпускулярные свойства.
	Интеграция наук: биофизика находится на стыке биологии и физики и изучает физические процессы в живых системах, в том числе на клеточном уровне.
	Абсолютный нуль: нижний предел термодинамической температуры, равный 0 К (−273,15 °C).
	Классификация шкал: при анализе данных различают, в частности, интервальные шкалы (например, шкала Цельсия) и шкалы отношений/абсолютные количественные шкалы (масса, длина).
	Макро- и микропараметры: давление газа является макроскопическим параметром состояния, а скорость отдельной молекулы — микроскопической характеристикой.
	Принцип фальсифицируемости: научная теория должна допускать эмпирическую проверку и возможность опровержения результатами наблюдения или эксперимента.
