TITLE	ТЕМПЕРАТУРА, ТЕПЛОТА И ТЕПЛОВЫЕ ЯВЛЕНИЯ
4	1. Сущность темы и основные научные понятия
a3	Все физические тела и вещества в природе характеризуются определённым тепловым состоянием и внутренним строением. Одним из ключевых понятий при изучении тепловых явлений является движение частиц.
	Тепловое движение: непрерывное беспорядочное движение молекул и атомов, из которых состоит вещество.
	Температура: физическая величина, характеризующая тепловое состояние вещества. Она связана со средней кинетической энергией хаотического движения частиц и, для газа, с его макроскопическими параметрами.
	Внутренняя энергия: сумма кинетических энергий всех частиц вещества и потенциальной энергии их взаимодействия.
	Количество теплоты: количественная мера энергии, переданной телу или отданной им в процессе теплообмена.
	Теплообмен (теплопередача): процесс передачи внутренней энергии от тела с более высокой температурой к телу с более низкой температурой без совершения механической работы.
4	2. Механизм и этапы явлений и процессов
5	А) Три механизма теплопередачи:
a3	Передача тепловой энергии от одного тела к другому или между частями одного тела осуществляется посредством следующих физических механизмов:
	Теплопроводность: передача энергии от более нагретой части тела к менее нагретой вследствие непосредственного взаимодействия частиц. Металлы хорошо проводят тепло, а дерево, вода и воздух — значительно хуже.
	Конвекция: перенос тепловой энергии за счёт перемещения и перемешивания слоёв жидкости или газа. Например, тёплый воздух в помещении, имея меньшую плотность, поднимается вверх, а холодный опускается вниз.
	Лучистый теплообмен (излучение): передача энергии электромагнитными волнами. Для неё не требуется материальная среда — именно так солнечное излучение передаёт энергию Земле через космическое пространство.
5	Б) Тепловое расширение и измерение температуры:
	При нагревании тела движение его частиц ускоряется, а среднее расстояние между ними увеличивается, что приводит к тепловому расширению.
	Это свойство лежит в основе работы жидкостных термометров: при передаче тепла жидкости в термометре — например, спирту или ртути — её объём увеличивается, и столбик поднимается по шкале.
4	3. Основные причинно-следственные связи
	Связь 1 (вылет пробки и образование тумана):
	Причина: нагнетание насосом дополнительного воздуха в герметично закрытый стеклянный сосуд.
	Процесс: давление воздуха внутри соводы выталкивает пробку наружу — воздух совершает механическую работу.
	Следствие: вследствие совершённой работы внутренняя энергия и температура воздуха снижаются. Водяной пар охлаждается, конденсируется в мелкие капли, и внутри соводы образуется влажный туман.
	Связь 2 (зависимость растворённых газов и пузырьков от температуры воды):
	Причина: повышение температуры воды в водоёме или сосуде.
	Процесс: при нагревании из воды интенсивнее выделяются растворённые газы и образуются пузырьки.
	Следствие: пузырьки под действием выталкивающей силы поднимаются к поверхности и лопаются. При образовании зимой толстого ледяного покрова газообмен воды с атмосферой может в-варудняться, что способствует дефициту кислорода и замору рыбы.
4	4. Важные закономерности и сравнения
5	А) Температуры плавления веществ (сравнение):
a3	Каждое кристаллическое вещество имеет характерную температуру плавления, связанную с особенностями и прочностью его кристаллической структуры:
TABLE	Кристаллические вещества || Температура плавления || Бытовое и техническое значение /// Вольфрам ||  || Тугоплавкий металл; применяется, в частности, в нитях накаливания некоторых ламп. /// Железо ||  || Основной конструкционный материал промышленности и машиностроения. /// Золото ||  || Используется в ювелирном деле и при обработке драгоценных металлов. /// Алюминий ||  || Лёгкий металл, широко используемый в технике и быту. /// Лёд / снег ||  || Переход воды из твёрдого в жидкое состояние служит важным примером фазового перехода.
5	Б) Сравнение испарения и кипения:
	Испарение: относительно медленный процесс парообразования, происходящий с открытой поверхности жидкости при любой температуре. Поскольку при испарении жидкость преимущественно покидают более быстрые молекулы, жидкость охлаждается.
	Кипение: интенсивное парообразование, происходящее не только на поверхности, но и во всём объёме жидкости с образованием пузырьков пара. Для каждой жидкости при данном внешнем давлении кипение начинается при определённой температуре.
4	5. Учёные и исследователи, внесшие вклад в изучение темы
	Граф Румфорд (Бенджамин Томпсон) — 1798 г.: при сверлении пушечного ствола показал, что механическая работа трения сопровождается значительным нагреванием. Этот опыт стал важным аргументом в пользу представления о связи теплоты с движением частиц.
	Уильям Томсон (лорд Кельвин): предложил абсолютную температурную шкалу. Её нулевая точка соответствует нижнему пределу термодинамической температуры.
	Эванджелиста Торричелли — 1643 г.: экспериментально продемонстрировал существование атмосферного давления и создал ртутный барометр.
	Люсьен Види: в XIX веке разработал удобный безжидкостный барометр-анероид.
4	6. Важные количественные и качественные данные
	Абсолютные температурные рекорды Казахстана, приведённые в исходном материале:
	Абсолютная максимальная температура воздуха:  (зарегистрирована 1 июля 1995 года в пустыне Кызылкум Кызылординской области).
	Абсолютная минимальная температура воздуха:  (зарегистрирована 8 января 1931 года на метеостанции Орловский Восточно-Казахстанской области).
	Химическая энергия топлива: в исходном материале указано, что 70% электроэнергии Казахстана производится за счёт сжигания угля. При горении углерод взаимодействует с кислородом, образуется углекислый газ (CO₂) и выделяется значительное количество теплоты.
	Физический смысл калории: количество теплоты, необходимое для нагревания  воды на \(1^\circext{C}\).
	.
	.
4	7. Физические формулы и примеры расчётов
5	1. Связь шкал Цельсия и Кельвина:
5	2. Количество теплоты, необходимое для нагревания воды или воздуха:
	— удельная теплоёмкость;
	— масса (кг);
	— изменение температуры.
5	3. Количество теплоты, выделяемое при полном сгорании топлива:
	— удельная теплота сгорания топлива (Дж/кг).
5	Аналитическая задача 1 (в-вараты на нагрев воздуха в помещении):
a3	Задание: какое количество теплоты необходимо для нагревания воздуха в помещении объёмом  от  до ? Плотность воздуха , удельная теплоёмкость  = 1000 . Решение:
	Определяем массу воздуха:  = 63 .
	Используем формулу:
	Подставляем значения: . Ответ: для нагревания воздуха требуется  тепла (мегаджоулей).
5	Аналитическая задача 2 (концентрация CO₂ в классе):
a3	Задание: в помещении объёмом  находились 25 человек в течение 1,5 часа. Каждый человек выделяет в среднем 30 л CO₂ в час. Рассчитайте концентрацию CO₂ и сделайте вывод о соответствии санитарной норме. Решение:
	Общий объём выделившегося CO₂: .
	Переводим значение в кубические метры.
	Концентрация: . Вывод: концентрация CO₂ не превышает указанного допустимого предела, однако для поддержания нормальных условий дыхания рекомендуется проветривание.
4	8. Пример лабораторного исследования
a3	Тема: «Сравнение количеств теплоты при смешивании воды разной температуры».
	Цель: рассчитать и сравнить количество теплоты, отданное горячей водой, и количество теплоты, полученное холодной водой.
	Гипотеза: если система не обменивается теплом с окружающей средой, то количество теплоты, отданное горячей водой, равно количеству теплоты, полученному холодной водой.
	Оборудование: мензурка, термометр, калориметр (термос), горячая и холодная вода.
	Переменные:
	Независимая переменная: исходные массы горячей и холодной воды ,  и их температуры .
	Зависимая переменная: конечная установившаяся температура смеси .
	Контролируемые условия: степень теплоизоляции калориметра.
	Ход опыта:
	Измерить и записать массу \(m_1\) и температуру \(t_1\) холодной воды.
	Измерить массу \(m_2\) и температуру горячей воды.
	Смешать холодную и горячую воду в калориметре и измерить конечную установившуюся температуру смеси.
	По соответствующей формуле рассчитать количество теплоты, отданное горячей водой, и количество теплоты, полученное холодной водой.
	Рассчитать относительную погрешность: .
	Вывод: в идеализированной замкнутой системе количества теплоты, отданное горячей водой и полученное холодной водой, равны; это иллюстрирует закон сохранения энергии и уравнение теплового баланса.
4	9. Понятия, которые учащиеся часто путают
TABLE	Путаемые понятия || Ошибочное представление || Научное объяснение /// Температура и теплота || Это одно и то же: чем выше температура, тем больше теплоты. || Температура характеризует тепловое состояние и связана со средней кинетической энергией частиц. Количество теплоты — энергия, передаваемая в процессе теплообмена, и измеряется в джоулях. /// Испарение и кипение || Жидкость превращается в пар только при кипении. || Испарение происходит с поверхности жидкости при любой температуре. Кипение — интенсивное парообразование во всём объёме жидкости при определённой температуре, зависящей от давления. /// Физическая природа холода || Холод — самостоятельный вид энергии, который «входит» в помещение. || В физике холод не является отдельным видом энергии. Охлаждение означает уменьшение внутренней энергии тела вследствие теплопередачи или совершения работы.
4	10. 10 важных фактов, которые необходимо запомнить
	Температура — физическая величина, характеризующая тепловое состояние вещества.
	Чем выше средняя скорость теплового движения частиц, тем выше температура тела.
	При самопроизвольном теплообмене энергия передаётся от более горячего тела к более холодному.
	Различают три способа теплопередачи: теплопроводность, конвекцию и излучение.
	Абсолютную температурную шкалу ввёл лорд Кельвин.
	Связь шкал Кельвина и Цельсия: .
	Опыт Румфорда со сверлением пушечного ствола продемонстрировал превращение механической работы в тепло.
	В исходном материале приведены абсолютные максимальная и минимальная температуры воздуха для Казахстана:  в Кызылординской области и  в Восточном Казахстане.
	В исходном материале указано, что 70% электроэнергии Казахстана производится за счёт сжигания угля.
	Солнечная электростанция «Бурное Солар-1» расположена в Жамбылской области; в исходном материале её мощность указана как 50 МВт.
4	11. Углублённый уровень: НИШ/РФМШ Challenge
	Необратимость тепловых явлений (второй закон термодинамики): тепловая энергия самопроизвольно не переходит от холодного тела к горячему. Естественные тепловые процессы имеют определённое направление и в реальных условиях являются необратимыми.
	Физический смысл абсолютного нуля: это нижний предел термодинамической температуры. В исходном материале он описан как состояние, в котором тепловое движение частиц идеального газа полностью прекращается, а давление стремится к нулю; по шкале Цельсия значение равно .
	Термодинамический механизм парникового эффекта: парниковые газы атмосферы — CO₂, метан и водяной пар — пропускают значительную часть коротковолнового солнечного излучения и поглощают часть длинноволнового инфракрасного излучения Земли, вследствие чего нижние слои атмосферы нагреваются.
	Микроскопический механизм теплового расширения: при нагревании кинетическая энергия частиц увеличивается, возрастает амплитуда их колебаний и среднее расстояние между частицами; в результате увеличиваются линейные размеры и объём тела.
	Связь термодинамической работы и внутренней энергии: работа внешних сил может увеличивать внутреннюю энергию тела. Если, напротив, система сама совершает работу без соответствующего притока энергии, её внутренняя энергия может уменьшаться, что сопровождается охлаждением.
